Your Score,Opponent Score, Total to Hold
0,0,21
0,1,21
0,2,21
0,3,21
0,4,21
0,5,21
0,6,21
0,7,21
0,8,21
0,9,21
0,10,22
0,11,22
0,12,22
0,13,22
0,14,22
0,15,22
0,16,23
0,17,23
0,18,23
0,19,23
0,20,23
0,21,23
0,22,23
0,23,23
0,24,23
0,25,23
0,26,24
0,27,24
0,28,24
0,29,24
0,30,24
0,31,25
0,32,25
0,33,25
0,34,25
0,35,25
0,36,26
0,37,26
0,38,26
0,39,26
0,40,26
0,41,26
0,42,26
0,43,26
0,44,26
0,45,26
0,46,26
0,47,26
0,48,27
0,49,28
0,50,29
0,51,30
0,52,30
0,53,29
0,54,28
0,55,28
0,56,29
0,57,29
0,58,30
0,59,31
0,60,32
0,61,32
0,62,32
0,63,32
0,64,32
0,65,37
0,66,39
0,67,39
0,68,39
0,69,39
0,70,40
0,71,38
0,72,36
0,73,34
0,74,30
0,75,28
0,76,30
0,77,48
0,78,49
0,79,49
0,80,49
0,81,49
0,82,49
0,83,49
0,84,100
0,85,100
0,86,100
0,87,100
0,88,100
0,89,100
0,90,100
0,91,100
0,92,100
0,93,100
0,94,100
0,95,100
0,96,100
0,97,100
0,98,100
0,99,100
1,0,21
1,1,21
1,2,21
1,3,21
1,4,21
1,5,21
1,6,21
1,7,21
1,8,21
1,9,21
1,10,21
1,11,22
1,12,22
1,13,22
1,14,22
1,15,22
1,16,22
1,17,23
1,18,23
1,19,23
1,20,23
1,21,23
1,22,23
1,23,23
1,24,23
1,25,23
1,26,23
1,27,24
1,28,24
1,29,24
1,30,24
1,31,24
1,32,25
1,33,25
1,34,25
1,35,25
1,36,25
1,37,26
1,38,26
1,39,26
1,40,26
1,41,26
1,42,26
1,43,26
1,44,26
1,45,26
1,46,26
1,47,27
1,48,28
1,49,29
1,50,29
1,51,30
1,52,29
1,53,28
1,54,28
1,55,28
1,56,28
1,57,29
1,58,30
1,59,31
1,60,32
1,61,32
1,62,32
1,63,33
1,64,35
1,65,37
1,66,38
1,67,39
1,68,39
1,69,39
1,70,39
1,71,38
1,72,35
1,73,33
1,74,29
1,75,28
1,76,29
1,77,48
1,78,49
1,79,49
1,80,49
1,81,49
1,82,49
1,83,49
1,84,99
1,85,99
1,86,99
1,87,99
1,88,99
1,89,99
1,90,99
1,91,99
1,92,99
1,93,99
1,94,99
1,95,99
1,96,99
1,97,99
1,98,99
1,99,99
2,0,21
2,1,21
2,2,21
2,3,21
2,4,21
2,5,21
2,6,21
2,7,21
2,8,21
2,9,21
2,10,21
2,11,21
2,12,22
2,13,22
2,14,22
2,15,22
2,16,22
2,17,22
2,18,23
2,19,23
2,20,23
2,21,23
2,22,23
2,23,23
2,24,23
2,25,23
2,26,23
2,27,24
2,28,24
2,29,24
2,30,24
2,31,24
2,32,24
2,33,25
2,34,25
2,35,25
2,36,25
2,37,25
2,38,25
2,39,25
2,40,25
2,41,25
2,42,25
2,43,25
2,44,25
2,45,26
2,46,26
2,47,27
2,48,28
2,49,29
2,50,29
2,51,29
2,52,29
2,53,28
2,54,27
2,55,28
2,56,28
2,57,29
2,58,31
2,59,32
2,60,32
2,61,32
2,62,32
2,63,34
2,64,35
2,65,37
2,66,38
2,67,38
2,68,38
2,69,39
2,70,38
2,71,37
2,72,35
2,73,32
2,74,29
2,75,28
2,76,29
2,77,48
2,78,48
2,79,48
2,80,48
2,81,48
2,82,48
2,83,48
2,84,98
2,85,98
2,86,98
2,87,98
2,88,98
2,89,98
2,90,98
2,91,98
2,92,98
2,93,98
2,94,98
2,95,98
2,96,98
2,97,98
2,98,98
2,99,98
3,0,21
3,1,21
3,2,21
3,3,21
3,4,21
3,5,21
3,6,21
3,7,21
3,8,21
3,9,21
3,10,21
3,11,21
3,12,22
3,13,22
3,14,22
3,15,22
3,16,22
3,17,22
3,18,22
3,19,22
3,20,22
3,21,23
3,22,23
3,23,23
3,24,23
3,25,23
3,26,23
3,27,24
3,28,24
3,29,24
3,30,24
3,31,24
3,32,24
3,33,24
3,34,25
3,35,25
3,36,25
3,37,25
3,38,25
3,39,25
3,40,25
3,41,25
3,42,25
3,43,25
3,44,25
3,45,26
3,46,27
3,47,27
3,48,28
3,49,29
3,50,29
3,51,29
3,52,28
3,53,27
3,54,27
3,55,28
3,56,28
3,57,29
3,58,31
3,59,32
3,60,32
3,61,32
3,62,32
3,63,34
3,64,36
3,65,37
3,66,38
3,67,38
3,68,38
3,69,38
3,70,38
3,71,36
3,72,34
3,73,31
3,74,28
3,75,28
3,76,29
3,77,47
3,78,48
3,79,48
3,80,48
3,81,48
3,82,48
3,83,48
3,84,97
3,85,97
3,86,97
3,87,97
3,88,97
3,89,97
3,90,97
3,91,97
3,92,97
3,93,97
3,94,97
3,95,97
3,96,97
3,97,97
3,98,97
3,99,97
4,0,20
4,1,21
4,2,21
4,3,21
4,4,21
4,5,21
4,6,21
4,7,21
4,8,21
4,9,21
4,10,21
4,11,21
4,12,22
4,13,22
4,14,22
4,15,22
4,16,22
4,17,22
4,18,22
4,19,22
4,20,22
4,21,22
4,22,23
4,23,23
4,24,23
4,25,23
4,26,23
4,27,23
4,28,24
4,29,24
4,30,24
4,31,24
4,32,24
4,33,24
4,34,25
4,35,25
4,36,25
4,37,25
4,38,25
4,39,25
4,40,25
4,41,25
4,42,25
4,43,25
4,44,26
4,45,26
4,46,27
4,47,28
4,48,28
4,49,29
4,50,29
4,51,28
4,52,28
4,53,27
4,54,27
4,55,28
4,56,29
4,57,30
4,58,31
4,59,32
4,60,32
4,61,32
4,62,32
4,63,34
4,64,35
4,65,37
4,66,37
4,67,37
4,68,38
4,69,38
4,70,37
4,71,35
4,72,33
4,73,30
4,74,27
4,75,28
4,76,29
4,77,47
4,78,47
4,79,47
4,80,47
4,81,47
4,82,47
4,83,47
4,84,96
4,85,96
4,86,96
4,87,96
4,88,96
4,89,96
4,90,96
4,91,96
4,92,96
4,93,96
4,94,96
4,95,96
4,96,96
4,97,96
4,98,96
4,99,96
5,0,20
5,1,20
5,2,20
5,3,20
5,4,20
5,5,21
5,6,21
5,7,21
5,8,21
5,9,21
5,10,21
5,11,21
5,12,22
5,13,22
5,14,22
5,15,22
5,16,22
5,17,22
5,18,22
5,19,22
5,20,22
5,21,22
5,22,23
5,23,23
5,24,23
5,25,23
5,26,23
5,27,23
5,28,24
5,29,24
5,30,24
5,31,24
5,32,24
5,33,24
5,34,24
5,35,25
5,36,25
5,37,25
5,38,25
5,39,25
5,40,25
5,41,25
5,42,25
5,43,25
5,44,26
5,45,26
5,46,27
5,47,28
5,48,28
5,49,28
5,50,28
5,51,28
5,52,27
5,53,26
5,54,27
5,55,28
5,56,29
5,57,31
5,58,31
5,59,31
5,60,31
5,61,32
5,62,33
5,63,34
5,64,36
5,65,37
5,66,37
5,67,37
5,68,37
5,69,37
5,70,36
5,71,35
5,72,32
5,73,29
5,74,26
5,75,27
5,76,30
5,77,46
5,78,47
5,79,47
5,80,47
5,81,47
5,82,47
5,83,47
5,84,95
5,85,95
5,86,95
5,87,95
5,88,95
5,89,95
5,90,95
5,91,95
5,92,95
5,93,95
5,94,95
5,95,95
5,96,95
5,97,95
5,98,95
5,99,95
6,0,20
6,1,20
6,2,20
6,3,20
6,4,20
6,5,20
6,6,21
6,7,21
6,8,21
6,9,21
6,10,21
6,11,22
6,12,22
6,13,22
6,14,22
6,15,22
6,16,22
6,17,22
6,18,22
6,19,22
6,20,22
6,21,22
6,22,22
6,23,23
6,24,23
6,25,23
6,26,23
6,27,23
6,28,24
6,29,24
6,30,24
6,31,24
6,32,24
6,33,24
6,34,24
6,35,24
6,36,25
6,37,25
6,38,25
6,39,25
6,40,25
6,41,25
6,42,25
6,43,26
6,44,26
6,45,27
6,46,27
6,47,28
6,48,28
6,49,28
6,50,28
6,51,27
6,52,27
6,53,26
6,54,27
6,55,28
6,56,30
6,57,31
6,58,31
6,59,31
6,60,31
6,61,32
6,62,33
6,63,35
6,64,36
6,65,36
6,66,37
6,67,37
6,68,37
6,69,37
6,70,36
6,71,34
6,72,31
6,73,29
6,74,26
6,75,27
6,76,45
6,77,46
6,78,46
6,79,46
6,80,46
6,81,46
6,82,46
6,83,46
6,84,94
6,85,94
6,86,94
6,87,94
6,88,94
6,89,94
6,90,94
6,91,94
6,92,94
6,93,94
6,94,94
6,95,94
6,96,94
6,97,94
6,98,94
6,99,94
7,0,20
7,1,20
7,2,20
7,3,20
7,4,20
7,5,20
7,6,20
7,7,21
7,8,21
7,9,21
7,10,21
7,11,21
7,12,22
7,13,22
7,14,22
7,15,22
7,16,22
7,17,22
7,18,22
7,19,22
7,20,22
7,21,22
7,22,22
7,23,23
7,24,23
7,25,23
7,26,23
7,27,23
7,28,23
7,29,24
7,30,24
7,31,24
7,32,24
7,33,24
7,34,24
7,35,24
7,36,24
7,37,25
7,38,25
7,39,25
7,40,25
7,41,25
7,42,25
7,43,26
7,44,26
7,45,27
7,46,27
7,47,27
7,48,28
7,49,28
7,50,27
7,51,27
7,52,26
7,53,26
7,54,27
7,55,29
7,56,30
7,57,30
7,58,31
7,59,31
7,60,31
7,61,32
7,62,33
7,63,35
7,64,36
7,65,36
7,66,36
7,67,36
7,68,36
7,69,36
7,70,35
7,71,33
7,72,31
7,73,28
7,74,26
7,75,27
7,76,45
7,77,45
7,78,46
7,79,46
7,80,46
7,81,46
7,82,46
7,83,46
7,84,93
7,85,93
7,86,93
7,87,93
7,88,93
7,89,93
7,90,93
7,91,93
7,92,93
7,93,93
7,94,93
7,95,93
7,96,93
7,97,93
7,98,93
7,99,93
8,0,20
8,1,20
8,2,20
8,3,20
8,4,20
8,5,20
8,6,20
8,7,21
8,8,21
8,9,21
8,10,21
8,11,21
8,12,21
8,13,21
8,14,21
8,15,21
8,16,22
8,17,22
8,18,22
8,19,22
8,20,22
8,21,22
8,22,22
8,23,23
8,24,23
8,25,23
8,26,23
8,27,23
8,28,23
8,29,23
8,30,23
8,31,23
8,32,24
8,33,24
8,34,24
8,35,24
8,36,24
8,37,24
8,38,25
8,39,25
8,40,25
8,41,25
8,42,26
8,43,26
8,44,26
8,45,27
8,46,27
8,47,27
8,48,27
8,49,27
8,50,27
8,51,26
8,52,26
8,53,26
8,54,28
8,55,30
8,56,30
8,57,30
8,58,30
8,59,31
8,60,31
8,61,32
8,62,33
8,63,35
8,64,35
8,65,36
8,66,36
8,67,36
8,68,36
8,69,36
8,70,34
8,71,32
8,72,30
8,73,27
8,74,26
8,75,27
8,76,44
8,77,45
8,78,45
8,79,45
8,80,45
8,81,45
8,82,45
8,83,45
8,84,92
8,85,92
8,86,92
8,87,92
8,88,92
8,89,92
8,90,92
8,91,92
8,92,92
8,93,92
8,94,92
8,95,92
8,96,92
8,97,92
8,98,92
8,99,92
9,0,20
9,1,20
9,2,20
9,3,20
9,4,20
9,5,20
9,6,21
9,7,21
9,8,21
9,9,21
9,10,21
9,11,21
9,12,21
9,13,21
9,14,21
9,15,21
9,16,21
9,17,22
9,18,22
9,19,22
9,20,22
9,21,22
9,22,22
9,23,23
9,24,23
9,25,23
9,26,23
9,27,23
9,28,23
9,29,23
9,30,23
9,31,23
9,32,24
9,33,24
9,34,24
9,35,24
9,36,24
9,37,24
9,38,25
9,39,25
9,40,25
9,41,25
9,42,26
9,43,26
9,44,26
9,45,27
9,46,27
9,47,27
9,48,27
9,49,27
9,50,26
9,51,26
9,52,25
9,53,27
9,54,29
9,55,30
9,56,30
9,57,30
9,58,30
9,59,30
9,60,31
9,61,32
9,62,33
9,63,35
9,64,35
9,65,35
9,66,35
9,67,36
9,68,36
9,69,35
9,70,33
9,71,31
9,72,29
9,73,26
9,74,26
9,75,27
9,76,44
9,77,45
9,78,45
9,79,45
9,80,45
9,81,45
9,82,45
9,83,91
9,84,91
9,85,91
9,86,91
9,87,91
9,88,91
9,89,91
9,90,91
9,91,91
9,92,91
9,93,91
9,94,91
9,95,91
9,96,91
9,97,91
9,98,91
9,99,91
10,0,20
10,1,20
10,2,20
10,3,20
10,4,20
10,5,20
10,6,21
10,7,21
10,8,21
10,9,21
10,10,21
10,11,21
10,12,21
10,13,21
10,14,21
10,15,21
10,16,21
10,17,22
10,18,22
10,19,22
10,20,22
10,21,22
10,22,22
10,23,22
10,24,23
10,25,23
10,26,23
10,27,23
10,28,23
10,29,23
10,30,23
10,31,23
10,32,23
10,33,24
10,34,24
10,35,24
10,36,24
10,37,25
10,38,25
10,39,25
10,40,25
10,41,25
10,42,26
10,43,26
10,44,26
10,45,26
10,46,27
10,47,27
10,48,27
10,49,26
10,50,26
10,51,25
10,52,25
10,53,28
10,54,29
10,55,29
10,56,29
10,57,30
10,58,30
10,59,30
10,60,31
10,61,32
10,62,34
10,63,35
10,64,35
10,65,35
10,66,35
10,67,35
10,68,35
10,69,34
10,70,33
10,71,31
10,72,28
10,73,25
10,74,25
10,75,43
10,76,43
10,77,44
10,78,44
10,79,44
10,80,44
10,81,44
10,82,44
10,83,90
10,84,90
10,85,90
10,86,90
10,87,90
10,88,90
10,89,90
10,90,90
10,91,90
10,92,90
10,93,90
10,94,90
10,95,90
10,96,90
10,97,90
10,98,90
10,99,90
11,0,20
11,1,20
11,2,20
11,3,20
11,4,20
11,5,21
11,6,21
11,7,21
11,8,21
11,9,21
11,10,21
11,11,21
11,12,21
11,13,21
11,14,21
11,15,21
11,16,21
11,17,22
11,18,22
11,19,22
11,20,22
11,21,22
11,22,22
11,23,22
11,24,23
11,25,23
11,26,23
11,27,23
11,28,23
11,29,23
11,30,23
11,31,23
11,32,23
11,33,24
11,34,24
11,35,24
11,36,24
11,37,25
11,38,25
11,39,25
11,40,25
11,41,25
11,42,26
11,43,26
11,44,26
11,45,26
11,46,26
11,47,26
11,48,26
11,49,26
11,50,25
11,51,25
11,52,26
11,53,29
11,54,29
11,55,29
11,56,29
11,57,29
11,58,30
11,59,30
11,60,31
11,61,33
11,62,34
11,63,34
11,64,34
11,65,34
11,66,35
11,67,35
11,68,35
11,69,33
11,70,32
11,71,30
11,72,27
11,73,25
11,74,25
11,75,42
11,76,43
11,77,44
11,78,44
11,79,44
11,80,44
11,81,44
11,82,44
11,83,89
11,84,89
11,85,89
11,86,89
11,87,89
11,88,89
11,89,89
11,90,89
11,91,89
11,92,89
11,93,89
11,94,89
11,95,89
11,96,89
11,97,89
11,98,89
11,99,89
12,0,20
12,1,20
12,2,20
12,3,20
12,4,20
12,5,21
12,6,21
12,7,21
12,8,21
12,9,21
12,10,21
12,11,21
12,12,21
12,13,21
12,14,21
12,15,21
12,16,21
12,17,22
12,18,22
12,19,22
12,20,22
12,21,22
12,22,22
12,23,22
12,24,22
12,25,22
12,26,22
12,27,22
12,28,22
12,29,23
12,30,23
12,31,23
12,32,24
12,33,24
12,34,24
12,35,24
12,36,24
12,37,24
12,38,24
12,39,25
12,40,25
12,41,25
12,42,25
12,43,26
12,44,26
12,45,26
12,46,26
12,47,26
12,48,26
12,49,25
12,50,25
12,51,25
12,52,28
12,53,28
12,54,29
12,55,29
12,56,29
12,57,29
12,58,30
12,59,30
12,60,31
12,61,33
12,62,34
12,63,34
12,64,34
12,65,34
12,66,34
12,67,34
12,68,34
12,69,33
12,70,31
12,71,29
12,72,27
12,73,24
12,74,25
12,75,42
12,76,42
12,77,43
12,78,43
12,79,43
12,80,43
12,81,43
12,82,43
12,83,88
12,84,88
12,85,88
12,86,88
12,87,88
12,88,88
12,89,88
12,90,88
12,91,88
12,92,88
12,93,88
12,94,88
12,95,88
12,96,88
12,97,88
12,98,88
12,99,88
13,0,20
13,1,20
13,2,20
13,3,20
13,4,20
13,5,20
13,6,20
13,7,21
13,8,21
13,9,21
13,10,21
13,11,21
13,12,21
13,13,21
13,14,21
13,15,21
13,16,21
13,17,21
13,18,22
13,19,22
13,20,22
13,21,22
13,22,22
13,23,22
13,24,22
13,25,22
13,26,22
13,27,22
13,28,22
13,29,23
13,30,23
13,31,23
13,32,24
13,33,24
13,34,24
13,35,24
13,36,24
13,37,24
13,38,24
13,39,25
13,40,25
13,41,25
13,42,25
13,43,25
13,44,26
13,45,26
13,46,26
13,47,26
13,48,25
13,49,25
13,50,24
13,51,26
13,52,28
13,53,28
13,54,28
13,55,29
13,56,29
13,57,29
13,58,29
13,59,30
13,60,32
13,61,33
13,62,33
13,63,33
13,64,34
13,65,34
13,66,34
13,67,34
13,68,33
13,69,32
13,70,30
13,71,28
13,72,26
13,73,24
13,74,25
13,75,41
13,76,42
13,77,43
13,78,43
13,79,43
13,80,43
13,81,43
13,82,43
13,83,87
13,84,87
13,85,87
13,86,87
13,87,87
13,88,87
13,89,87
13,90,87
13,91,87
13,92,87
13,93,87
13,94,87
13,95,87
13,96,87
13,97,87
13,98,87
13,99,87
14,0,20
14,1,20
14,2,20
14,3,20
14,4,20
14,5,20
14,6,20
14,7,20
14,8,21
14,9,21
14,10,21
14,11,21
14,12,21
14,13,21
14,14,21
14,15,21
14,16,21
14,17,21
14,18,22
14,19,22
14,20,22
14,21,22
14,22,22
14,23,22
14,24,22
14,25,22
14,26,22
14,27,22
14,28,22
14,29,23
14,30,23
14,31,23
14,32,24
14,33,24
14,34,24
14,35,24
14,36,24
14,37,24
14,38,24
14,39,24
14,40,25
14,41,25
14,42,25
14,43,25
14,44,25
14,45,26
14,46,26
14,47,25
14,48,25
14,49,24
14,50,25
14,51,27
14,52,28
14,53,28
14,54,28
14,55,28
14,56,29
14,57,29
14,58,30
14,59,31
14,60,32
14,61,33
14,62,33
14,63,33
14,64,33
14,65,33
14,66,34
14,67,33
14,68,33
14,69,31
14,70,29
14,71,27
14,72,25
14,73,24
14,74,40
14,75,41
14,76,42
14,77,42
14,78,42
14,79,42
14,80,42
14,81,42
14,82,42
14,83,86
14,84,86
14,85,86
14,86,86
14,87,86
14,88,86
14,89,86
14,90,86
14,91,86
14,92,86
14,93,86
14,94,86
14,95,86
14,96,86
14,97,86
14,98,86
14,99,86
15,0,20
15,1,20
15,2,20
15,3,20
15,4,20
15,5,20
15,6,20
15,7,20
15,8,20
15,9,21
15,10,21
15,11,21
15,12,21
15,13,21
15,14,21
15,15,21
15,16,21
15,17,21
15,18,21
15,19,21
15,20,22
15,21,22
15,22,22
15,23,22
15,24,22
15,25,22
15,26,22
15,27,22
15,28,22
15,29,23
15,30,23
15,31,23
15,32,24
15,33,24
15,34,24
15,35,24
15,36,24
15,37,24
15,38,24
15,39,24
15,40,24
15,41,25
15,42,25
15,43,25
15,44,25
15,45,25
15,46,25
15,47,25
15,48,25
15,49,24
15,50,27
15,51,27
15,52,27
15,53,28
15,54,28
15,55,28
15,56,28
15,57,29
15,58,30
15,59,31
15,60,32
15,61,32
15,62,33
15,63,33
15,64,33
15,65,33
15,66,33
15,67,33
15,68,32
15,69,30
15,70,29
15,71,27
15,72,24
15,73,24
15,74,40
15,75,40
15,76,41
15,77,42
15,78,42
15,79,42
15,80,42
15,81,42
15,82,42
15,83,85
15,84,85
15,85,85
15,86,85
15,87,85
15,88,85
15,89,85
15,90,85
15,91,85
15,92,85
15,93,85
15,94,85
15,95,85
15,96,85
15,97,85
15,98,85
15,99,85
16,0,20
16,1,20
16,2,20
16,3,20
16,4,20
16,5,20
16,6,20
16,7,20
16,8,20
16,9,20
16,10,21
16,11,21
16,12,21
16,13,21
16,14,21
16,15,21
16,16,21
16,17,21
16,18,21
16,19,21
16,20,21
16,21,21
16,22,21
16,23,21
16,24,21
16,25,22
16,26,22
16,27,22
16,28,22
16,29,23
16,30,23
16,31,23
16,32,23
16,33,23
16,34,23
16,35,23
16,36,24
16,37,24
16,38,24
16,39,24
16,40,24
16,41,24
16,42,25
16,43,25
16,44,25
16,45,25
16,46,25
16,47,25
16,48,24
16,49,26
16,50,27
16,51,27
16,52,27
16,53,27
16,54,28
16,55,28
16,56,28
16,57,29
16,58,30
16,59,31
16,60,32
16,61,32
16,62,32
16,63,32
16,64,32
16,65,33
16,66,33
16,67,32
16,68,31
16,69,30
16,70,28
16,71,26
16,72,23
16,73,23
16,74,39
16,75,40
16,76,41
16,77,41
16,78,41
16,79,41
16,80,41
16,81,41
16,82,41
16,83,84
16,84,84
16,85,84
16,86,84
16,87,84
16,88,84
16,89,84
16,90,84
16,91,84
16,92,84
16,93,84
16,94,84
16,95,84
16,96,84
16,97,84
16,98,84
16,99,84
17,0,20
17,1,20
17,2,20
17,3,20
17,4,20
17,5,20
17,6,20
17,7,20
17,8,20
17,9,20
17,10,20
17,11,21
17,12,21
17,13,21
17,14,21
17,15,21
17,16,21
17,17,21
17,18,21
17,19,21
17,20,21
17,21,21
17,22,21
17,23,21
17,24,21
17,25,21
17,26,22
17,27,22
17,28,23
17,29,23
17,30,23
17,31,23
17,32,23
17,33,23
17,34,23
17,35,23
17,36,23
17,37,23
17,38,24
17,39,24
17,40,24
17,41,24
17,42,24
17,43,25
17,44,25
17,45,25
17,46,25
17,47,24
17,48,24
17,49,26
17,50,26
17,51,27
17,52,27
17,53,27
17,54,28
17,55,28
17,56,28
17,57,29
17,58,30
17,59,31
17,60,32
17,61,32
17,62,32
17,63,32
17,64,32
17,65,32
17,66,32
17,67,31
17,68,30
17,69,29
17,70,27
17,71,25
17,72,23
17,73,24
17,74,39
17,75,40
17,76,40
17,77,41
17,78,41
17,79,41
17,80,41
17,81,41
17,82,41
17,83,83
17,84,83
17,85,83
17,86,83
17,87,83
17,88,83
17,89,83
17,90,83
17,91,83
17,92,83
17,93,83
17,94,83
17,95,83
17,96,83
17,97,83
17,98,83
17,99,83
18,0,19
18,1,20
18,2,20
18,3,20
18,4,20
18,5,20
18,6,20
18,7,20
18,8,20
18,9,20
18,10,20
18,11,20
18,12,20
18,13,20
18,14,21
18,15,21
18,16,21
18,17,21
18,18,21
18,19,21
18,20,21
18,21,21
18,22,21
18,23,21
18,24,21
18,25,22
18,26,22
18,27,22
18,28,23
18,29,23
18,30,23
18,31,23
18,32,23
18,33,23
18,34,23
18,35,23
18,36,23
18,37,23
18,38,23
18,39,24
18,40,24
18,41,24
18,42,24
18,43,25
18,44,25
18,45,25
18,46,24
18,47,24
18,48,25
18,49,26
18,50,26
18,51,27
18,52,27
18,53,27
18,54,27
18,55,28
18,56,29
18,57,29
18,58,31
18,59,31
18,60,31
18,61,31
18,62,31
18,63,32
18,64,32
18,65,32
18,66,32
18,67,31
18,68,30
18,69,28
18,70,26
18,71,24
18,72,22
18,73,38
18,74,39
18,75,39
18,76,40
18,77,40
18,78,40
18,79,40
18,80,40
18,81,40
18,82,42
18,83,82
18,84,82
18,85,82
18,86,82
18,87,82
18,88,82
18,89,82
18,90,82
18,91,82
18,92,82
18,93,82
18,94,82
18,95,82
18,96,82
18,97,82
18,98,82
18,99,82
19,0,19
19,1,19
19,2,20
19,3,20
19,4,20
19,5,20
19,6,20
19,7,20
19,8,20
19,9,20
19,10,20
19,11,20
19,12,20
19,13,20
19,14,20
19,15,20
19,16,20
19,17,21
19,18,21
19,19,21
19,20,21
19,21,21
19,22,21
19,23,21
19,24,21
19,25,22
19,26,22
19,27,22
19,28,23
19,29,23
19,30,23
19,31,23
19,32,23
19,33,23
19,34,23
19,35,23
19,36,23
19,37,23
19,38,23
19,39,23
19,40,24
19,41,24
19,42,24
19,43,25
19,44,25
19,45,24
19,46,24
19,47,25
19,48,25
19,49,26
19,50,26
19,51,26
19,52,27
19,53,27
19,54,27
19,55,28
19,56,28
19,57,30
19,58,30
19,59,31
19,60,31
19,61,31
19,62,31
19,63,31
19,64,31
19,65,32
19,66,31
19,67,30
19,68,29
19,69,27
19,70,25
19,71,23
19,72,22
19,73,37
19,74,38
19,75,39
19,76,40
19,77,40
19,78,40
19,79,40
19,80,40
19,81,40
19,82,81
19,83,81
19,84,81
19,85,81
19,86,81
19,87,81
19,88,81
19,89,81
19,90,81
19,91,81
19,92,81
19,93,81
19,94,81
19,95,81
19,96,81
19,97,81
19,98,81
19,99,81
20,0,19
20,1,19
20,2,19
20,3,20
20,4,20
20,5,20
20,6,20
20,7,20
20,8,20
20,9,20
20,10,20
20,11,20
20,12,20
20,13,20
20,14,20
20,15,20
20,16,20
20,17,20
20,18,20
20,19,21
20,20,21
20,21,21
20,22,21
20,23,21
20,24,22
20,25,22
20,26,22
20,27,22
20,28,22
20,29,22
20,30,23
20,31,23
20,32,22
20,33,22
20,34,22
20,35,23
20,36,23
20,37,23
20,38,23
20,39,23
20,40,24
20,41,24
20,42,24
20,43,25
20,44,24
20,45,24
20,46,24
20,47,25
20,48,25
20,49,25
20,50,26
20,51,26
20,52,27
20,53,27
20,54,27
20,55,28
20,56,29
20,57,30
20,58,30
20,59,30
20,60,30
20,61,31
