Your Score,Opponent Score, Total to Hold
20,62,31
20,63,31
20,64,31
20,65,31
20,66,30
20,67,29
20,68,28
20,69,26
20,70,25
20,71,23
20,72,22
20,73,37
20,74,38
20,75,39
20,76,39
20,77,39
20,78,39
20,79,39
20,80,39
20,81,39
20,82,80
20,83,80
20,84,80
20,85,80
20,86,80
20,87,80
20,88,80
20,89,80
20,90,80
20,91,80
20,92,80
20,93,80
20,94,80
20,95,80
20,96,80
20,97,80
20,98,80
20,99,80
21,0,19
21,1,19
21,2,19
21,3,19
21,4,20
21,5,20
21,6,20
21,7,20
21,8,20
21,9,20
21,10,20
21,11,20
21,12,20
21,13,20
21,14,20
21,15,20
21,16,20
21,17,20
21,18,20
21,19,20
21,20,21
21,21,21
21,22,21
21,23,21
21,24,22
21,25,22
21,26,22
21,27,22
21,28,22
21,29,22
21,30,22
21,31,22
21,32,22
21,33,22
21,34,22
21,35,22
21,36,22
21,37,23
21,38,23
21,39,23
21,40,24
21,41,24
21,42,24
21,43,24
21,44,24
21,45,24
21,46,24
21,47,25
21,48,25
21,49,25
21,50,26
21,51,26
21,52,26
21,53,27
21,54,28
21,55,28
21,56,29
21,57,30
21,58,30
21,59,30
21,60,30
21,61,30
21,62,30
21,63,30
21,64,31
21,65,30
21,66,30
21,67,29
21,68,27
21,69,26
21,70,24
21,71,22
21,72,36
21,73,37
21,74,37
21,75,38
21,76,39
21,77,39
21,78,39
21,79,39
21,80,39
21,81,39
21,82,79
21,83,79
21,84,79
21,85,79
21,86,79
21,87,79
21,88,79
21,89,79
21,90,79
21,91,79
21,92,79
21,93,79
21,94,79
21,95,79
21,96,79
21,97,79
21,98,79
21,99,79
22,0,19
22,1,19
22,2,19
22,3,19
22,4,19
22,5,19
22,6,19
22,7,19
22,8,19
22,9,19
22,10,19
22,11,20
22,12,20
22,13,20
22,14,20
22,15,20
22,16,20
22,17,20
22,18,20
22,19,20
22,20,21
22,21,21
22,22,21
22,23,21
22,24,22
22,25,22
22,26,22
22,27,22
22,28,22
22,29,22
22,30,22
22,31,22
22,32,22
22,33,22
22,34,22
22,35,22
22,36,22
22,37,22
22,38,23
22,39,23
22,40,24
22,41,24
22,42,24
22,43,24
22,44,24
22,45,24
22,46,24
22,47,25
22,48,25
22,49,25
22,50,26
22,51,26
22,52,26
22,53,27
22,54,28
22,55,28
22,56,29
22,57,29
22,58,29
22,59,30
22,60,30
22,61,30
22,62,30
22,63,30
22,64,30
22,65,30
22,66,29
22,67,28
22,68,26
22,69,25
22,70,23
22,71,21
22,72,36
22,73,36
22,74,37
22,75,38
22,76,38
22,77,38
22,78,38
22,79,38
22,80,38
22,81,38
22,82,78
22,83,78
22,84,78
22,85,78
22,86,78
22,87,78
22,88,78
22,89,78
22,90,78
22,91,78
22,92,78
22,93,78
22,94,78
22,95,78
22,96,78
22,97,78
22,98,78
22,99,78
23,0,19
23,1,19
23,2,19
23,3,19
23,4,19
23,5,19
23,6,19
23,7,19
23,8,19
23,9,19
23,10,19
23,11,19
23,12,19
23,13,19
23,14,20
23,15,20
23,16,20
23,17,20
23,18,20
23,19,20
23,20,21
23,21,21
23,22,21
23,23,21
23,24,22
23,25,22
23,26,22
23,27,22
23,28,22
23,29,22
23,30,22
23,31,22
23,32,22
23,33,22
23,34,22
23,35,22
23,36,22
23,37,22
23,38,23
23,39,23
23,40,24
23,41,24
23,42,24
23,43,24
23,44,24
23,45,24
23,46,24
23,47,24
23,48,25
23,49,25
23,50,25
23,51,26
23,52,26
23,53,27
23,54,28
23,55,28
23,56,29
23,57,29
23,58,29
23,59,29
23,60,29
23,61,29
23,62,30
23,63,30
23,64,30
23,65,29
23,66,28
23,67,27
23,68,26
23,69,24
23,70,22
23,71,21
23,72,35
23,73,36
23,74,37
23,75,37
23,76,38
23,77,38
23,78,38
23,79,38
23,80,38
23,81,38
23,82,77
23,83,77
23,84,77
23,85,77
23,86,77
23,87,77
23,88,77
23,89,77
23,90,77
23,91,77
23,92,77
23,93,77
23,94,77
23,95,77
23,96,77
23,97,77
23,98,77
23,99,77
24,0,19
24,1,19
24,2,19
24,3,19
24,4,19
24,5,19
24,6,19
24,7,19
24,8,19
24,9,19
24,10,19
24,11,19
24,12,19
24,13,19
24,14,19
24,15,20
24,16,20
24,17,20
24,18,20
24,19,20
24,20,21
24,21,21
24,22,21
24,23,21
24,24,21
24,25,22
24,26,22
24,27,22
24,28,22
24,29,22
24,30,21
24,31,21
24,32,21
24,33,22
24,34,22
24,35,22
24,36,22
24,37,22
24,38,23
24,39,24
24,40,24
24,41,24
24,42,24
24,43,23
24,44,23
24,45,24
24,46,24
24,47,24
24,48,25
24,49,25
24,50,25
24,51,26
24,52,27
24,53,27
24,54,28
24,55,28
24,56,29
24,57,29
24,58,29
24,59,29
24,60,29
24,61,29
24,62,29
24,63,29
24,64,29
24,65,28
24,66,27
24,67,26
24,68,25
24,69,23
24,70,21
24,71,34
24,72,35
24,73,36
24,74,36
24,75,37
24,76,37
24,77,37
24,78,37
24,79,37
24,80,37
24,81,37
24,82,76
24,83,76
24,84,76
24,85,76
24,86,76
24,87,76
24,88,76
24,89,76
24,90,76
24,91,76
24,92,76
24,93,76
24,94,76
24,95,76
24,96,76
24,97,76
24,98,76
24,99,76
25,0,19
25,1,19
25,2,19
25,3,19
25,4,19
25,5,19
25,6,19
25,7,19
25,8,19
25,9,19
25,10,19
25,11,19
25,12,19
25,13,19
25,14,19
25,15,20
25,16,20
25,17,20
25,18,20
25,19,21
25,20,21
25,21,21
25,22,21
25,23,21
25,24,21
25,25,21
25,26,21
25,27,21
25,28,21
25,29,21
25,30,21
25,31,21
25,32,21
25,33,21
25,34,22
25,35,22
25,36,22
25,37,23
25,38,23
25,39,24
25,40,24
25,41,24
25,42,23
25,43,23
25,44,23
25,45,23
25,46,24
25,47,24
25,48,25
25,49,25
25,50,26
25,51,26
25,52,26
25,53,27
25,54,28
25,55,28
25,56,28
25,57,28
25,58,28
25,59,28
25,60,29
25,61,29
25,62,29
25,63,29
25,64,28
25,65,28
25,66,27
25,67,25
25,68,24
25,69,22
25,70,21
25,71,34
25,72,34
25,73,35
25,74,36
25,75,37
25,76,37
25,77,37
25,78,37
25,79,37
25,80,37
25,81,75
25,82,75
25,83,75
25,84,75
25,85,75
25,86,75
25,87,75
25,88,75
25,89,75
25,90,75
25,91,75
25,92,75
25,93,75
25,94,75
25,95,75
25,96,75
25,97,75
25,98,75
25,99,75
26,0,19
26,1,19
26,2,19
26,3,19
26,4,18
26,5,18
26,6,18
26,7,18
26,8,18
26,9,19
26,10,19
26,11,19
26,12,19
26,13,19
26,14,19
26,15,20
26,16,20
26,17,20
26,18,20
26,19,21
26,20,21
26,21,21
26,22,21
26,23,21
26,24,21
26,25,21
26,26,21
26,27,21
26,28,21
26,29,21
26,30,21
26,31,21
26,32,21
26,33,21
26,34,22
26,35,22
26,36,22
26,37,23
26,38,24
26,39,24
26,40,23
26,41,23
26,42,23
26,43,23
26,44,23
26,45,23
26,46,24
26,47,24
26,48,25
26,49,25
26,50,26
26,51,26
26,52,27
26,53,27
26,54,27
26,55,28
26,56,28
26,57,28
26,58,28
26,59,28
26,60,28
26,61,28
26,62,29
26,63,28
26,64,28
26,65,27
26,66,26
26,67,25
26,68,23
26,69,22
26,70,20
26,71,33
26,72,34
26,73,35
26,74,35
26,75,36
26,76,36
26,77,36
26,78,36
26,79,36
26,80,36
26,81,74
26,82,74
26,83,74
26,84,74
26,85,74
26,86,74
26,87,74
26,88,74
26,89,74
26,90,74
26,91,74
26,92,74
26,93,74
26,94,74
26,95,74
26,96,74
26,97,74
26,98,74
26,99,74
27,0,18
27,1,18
27,2,18
27,3,18
27,4,18
27,5,18
27,6,18
27,7,18
27,8,18
27,9,18
27,10,19
27,11,19
27,12,19
27,13,19
27,14,20
27,15,20
27,16,20
27,17,20
27,18,20
27,19,20
27,20,21
27,21,21
27,22,21
27,23,21
27,24,21
27,25,21
27,26,21
27,27,21
27,28,21
27,29,21
27,30,21
27,31,21
27,32,21
27,33,21
27,34,22
27,35,22
27,36,23
27,37,23
27,38,23
27,39,23
27,40,23
27,41,23
27,42,22
27,43,23
27,44,23
27,45,23
27,46,24
27,47,24
27,48,25
27,49,25
27,50,26
27,51,26
27,52,27
27,53,27
27,54,27
27,55,27
27,56,27
27,57,28
27,58,28
27,59,28
27,60,28
27,61,28
27,62,28
27,63,28
27,64,27
27,65,26
27,66,25
27,67,24
27,68,22
27,69,21
27,70,33
27,71,33
27,72,34
27,73,34
27,74,35
27,75,36
27,76,36
27,77,36
27,78,36
27,79,36
27,80,36
27,81,73
27,82,73
27,83,73
27,84,73
27,85,73
27,86,73
27,87,73
27,88,73
27,89,73
27,90,73
27,91,73
27,92,73
27,93,73
27,94,73
27,95,73
27,96,73
27,97,73
27,98,73
27,99,73
28,0,18
28,1,18
28,2,18
28,3,18
28,4,18
28,5,18
28,6,18
28,7,18
28,8,18
28,9,18
28,10,19
28,11,19
28,12,19
28,13,20
28,14,20
28,15,20
28,16,20
28,17,20
28,18,20
28,19,20
28,20,21
28,21,21
28,22,21
28,23,21
28,24,21
28,25,21
28,26,21
28,27,20
28,28,20
28,29,20
28,30,21
28,31,21
28,32,21
28,33,21
28,34,22
28,35,23
28,36,23
28,37,23
28,38,23
28,39,23
28,40,23
28,41,22
28,42,22
28,43,22
28,44,23
28,45,23
28,46,24
28,47,24
28,48,25
28,49,25
28,50,26
28,51,26
28,52,26
28,53,27
28,54,27
28,55,27
28,56,27
28,57,27
28,58,27
28,59,27
28,60,28
28,61,28
28,62,28
28,63,27
28,64,26
28,65,25
28,66,24
28,67,23
28,68,22
28,69,20
28,70,32
28,71,33
28,72,33
28,73,34
28,74,35
28,75,35
28,76,35
28,77,35
28,78,35
28,79,35
28,80,35
28,81,72
28,82,72
28,83,72
28,84,72
28,85,72
28,86,72
28,87,72
28,88,72
28,89,72
28,90,72
28,91,72
28,92,72
28,93,72
28,94,72
28,95,72
28,96,72
28,97,72
28,98,72
28,99,72
29,0,18
29,1,18
29,2,18
29,3,18
29,4,18
29,5,18
29,6,18
29,7,18
29,8,18
29,9,19
29,10,19
29,11,19
29,12,19
29,13,20
29,14,20
29,15,20
29,16,20
29,17,20
29,18,20
29,19,20
29,20,20
29,21,20
29,22,20
29,23,20
29,24,20
29,25,20
29,26,20
29,27,20
29,28,20
29,29,20
29,30,20
29,31,21
29,32,21
29,33,22
29,34,23
29,35,23
29,36,23
29,37,23
29,38,23
29,39,22
29,40,22
29,41,22
29,42,22
29,43,22
29,44,23
29,45,23
29,46,24
29,47,24
29,48,25
29,49,25
29,50,26
29,51,26
29,52,26
29,53,26
29,54,26
29,55,27
29,56,27
29,57,27
29,58,27
29,59,27
29,60,27
29,61,27
29,62,27
29,63,27
29,64,26
29,65,25
29,66,24
29,67,22
29,68,21
29,69,31
29,70,32
29,71,32
29,72,33
29,73,34
29,74,34
29,75,35
29,76,35
29,77,35
29,78,35
29,79,35
29,80,35
29,81,71
29,82,71
29,83,71
29,84,71
29,85,71
29,86,71
29,87,71
29,88,71
29,89,71
29,90,71
29,91,71
29,92,71
29,93,71
29,94,71
29,95,71
29,96,71
29,97,71
29,98,71
29,99,71
30,0,17
30,1,17
30,2,17
30,3,17
30,4,18
30,5,18
30,6,18
30,7,18
30,8,19
30,9,19
30,10,19
30,11,19
30,12,20
30,13,20
30,14,20
30,15,20
30,16,20
30,17,20
30,18,20
30,19,20
30,20,20
30,21,20
30,22,20
30,23,20
30,24,20
30,25,20
30,26,20
30,27,20
30,28,20
30,29,20
30,30,21
30,31,21
30,32,22
30,33,22
30,34,22
30,35,22
30,36,22
30,37,22
30,38,22
30,39,22
30,40,22
30,41,22
30,42,22
30,43,22
30,44,23
30,45,24
30,46,24
30,47,25
30,48,25
30,49,25
30,50,25
30,51,26
30,52,26
30,53,26
30,54,26
30,55,26
30,56,26
30,57,26
30,58,27
30,59,27
30,60,27
30,61,27
30,62,27
30,63,26
30,64,25
30,65,24
30,66,23
30,67,22
30,68,20
30,69,31
30,70,31
30,71,32
30,72,33
30,73,33
30,74,34
30,75,34
30,76,34
30,77,34
30,78,34
30,79,34
30,80,35
30,81,70
30,82,70
30,83,70
30,84,70
30,85,70
30,86,70
30,87,70
30,88,70
30,89,70
30,90,70
30,91,70
30,92,70
30,93,70
30,94,70
30,95,70
30,96,70
30,97,70
30,98,70
30,99,70
31,0,17
31,1,17
31,2,17
31,3,17
31,4,18
31,5,18
31,6,18
31,7,19
31,8,19
31,9,19
31,10,19
31,11,19
31,12,20
31,13,20
31,14,20
31,15,20
31,16,20
31,17,20
31,18,20
31,19,20
31,20,20
31,21,20
31,22,20
31,23,20
31,24,20
31,25,20
31,26,20
31,27,20
31,28,20
31,29,20
31,30,21
31,31,22
31,32,22
31,33,22
31,34,22
31,35,22
31,36,22
31,37,22
31,38,22
31,39,21
31,40,21
31,41,22
31,42,22
31,43,23
31,44,23
31,45,24
31,46,24
31,47,25
31,48,25
31,49,25
31,50,25
31,51,25
31,52,25
31,53,26
31,54,26
31,55,26
31,56,26
31,57,26
31,58,26
31,59,26
31,60,27
31,61,27
31,62,26
31,63,25
31,64,24
31,65,23
31,66,22
31,67,21
31,68,30
31,69,30
31,70,31
31,71,32
31,72,32
31,73,33
31,74,34
31,75,34
31,76,34
31,77,34
31,78,34
31,79,34
31,80,69
31,81,69
31,82,69
31,83,69
31,84,69
31,85,69
31,86,69
31,87,69
31,88,69
31,89,69
31,90,69
31,91,69
31,92,69
31,93,69
31,94,69
31,95,69
31,96,69
31,97,69
31,98,69
31,99,69
32,0,17
32,1,17
32,2,17
32,3,17
32,4,18
32,5,18
32,6,19
32,7,19
32,8,19
32,9,19
32,10,19
32,11,19
32,12,19
32,13,19
32,14,19
32,15,20
32,16,20
32,17,20
32,18,20
32,19,20
32,20,20
32,21,20
32,22,20
32,23,20
32,24,20
32,25,20
32,26,20
32,27,20
32,28,20
32,29,21
32,30,21
32,31,22
32,32,22
32,33,22
32,34,22
32,35,22
32,36,22
32,37,21
32,38,21
32,39,21
32,40,21
32,41,22
32,42,22
32,43,23
32,44,23
32,45,24
32,46,24
32,47,24
32,48,25
32,49,25
32,50,25
32,51,25
32,52,25
32,53,25
32,54,25
32,55,26
32,56,26
32,57,26
32,58,26
32,59,26
32,60,27
32,61,27
32,62,26
32,63,25
32,64,24
32,65,23
32,66,22
32,67,21
32,68,30
32,69,30
32,70,31
32,71,31
32,72,32
32,73,33
32,74,33
32,75,33
32,76,33
32,77,33
32,78,33
32,79,33
32,80,68
32,81,68
32,82,68
32,83,68
32,84,68
32,85,68
32,86,68
32,87,68
32,88,68
32,89,68
32,90,68
32,91,68
32,92,68
32,93,68
32,94,68
32,95,68
32,96,68
32,97,68
32,98,68
32,99,68
33,0,17
33,1,17
33,2,18
33,3,18
33,4,18
33,5,19
33,6,19
33,7,19
33,8,19
33,9,19
33,10,19
33,11,19
33,12,19
33,13,19
33,14,19
33,15,19
33,16,19
33,17,19
33,18,19
33,19,19
33,20,19
33,21,19
33,22,19
33,23,19
33,24,19
33,25,20
33,26,20
33,27,20
33,28,21
33,29,21
33,30,21
33,31,21
33,32,21
33,33,21
33,34,21
33,35,21
33,36,21
33,37,21
33,38,21
33,39,21
33,40,21
33,41,22
33,42,22
33,43,23
33,44,24
33,45,24
33,46,24
33,47,24
33,48,24
33,49,24
33,50,24
33,51,25
33,52,25
33,53,25
33,54,25
33,55,25
33,56,25
33,57,25
33,58,26
33,59,27
33,60,27
33,61,26
33,62,25
33,63,24
33,64,23
33,65,22
33,66,21
33,67,29
33,68,29
33,69,30
33,70,30
33,71,31
33,72,32
33,73,32
33,74,33
33,75,33
33,76,33
33,77,33
33,78,33
33,79,33
33,80,67
33,81,67
33,82,67
33,83,67
33,84,67
33,85,67
33,86,67
33,87,67
33,88,67
33,89,67
33,90,67
33,91,67
33,92,67
33,93,67
33,94,67
33,95,67
33,96,67
33,97,67
33,98,67
33,99,67
34,0,17
34,1,18
34,2,18
34,3,18
34,4,19
34,5,19
34,6,19
34,7,19
34,8,19
34,9,19
34,10,19
34,11,19
34,12,19
34,13,19
34,14,19
34,15,19
34,16,19
34,17,19
34,18,19
34,19,19
34,20,19
34,21,19
34,22,19
34,23,19
34,24,19
34,25,20
34,26,20
34,27,21
34,28,21
34,29,21
34,30,21
34,31,21
34,32,21
34,33,21
34,34,21
34,35,21
34,36,21
34,37,21
34,38,21
34,39,21
34,40,22
34,41,22
34,42,23
34,43,23
34,44,24
34,45,24
34,46,24
34,47,24
34,48,24
34,49,24
34,50,24
34,51,24
34,52,25
34,53,25
34,54,25
34,55,25
34,56,25
34,57,25
34,58,27
34,59,28
34,60,27
34,61,26
34,62,25
34,63,24
34,64,23
34,65,22
34,66,21
34,67,28
34,68,29
34,69,29
34,70,30
34,71,31
34,72,31
34,73,32
34,74,32
34,75,32
34,76,32
34,77,32
34,78,32
34,79,32
34,80,66
34,81,66
34,82,66
34,83,66
34,84,66
34,85,66
34,86,66
34,87,66
34,88,66
34,89,66
34,90,66
34,91,66
34,92,66
34,93,66
34,94,66
34,95,66
34,96,66
34,97,66
34,98,66
34,99,66
35,0,18
35,1,18
35,2,18
35,3,19
35,4,19
35,5,19
35,6,19
35,7,19
35,8,19
35,9,19
35,10,19
35,11,19
35,12,19
35,13,19
35,14,19
35,15,19
35,16,19
35,17,19
35,18,19
35,19,19
35,20,19
35,21,19
35,22,19
35,23,19
35,24,20
35,25,20
35,26,20
35,27,20
35,28,21
35,29,21
35,30,21
35,31,21
35,32,21
35,33,21
35,34,21
35,35,21
35,36,21
35,37,20
35,38,21
35,39,22
35,40,22
35,41,23
35,42,23
35,43,23
35,44,23
35,45,23
35,46,23
35,47,23
35,48,24
35,49,24
35,50,24
35,51,24
35,52,24
35,53,24
35,54,24
35,55,25
35,56,25
35,57,25
35,58,29
35,59,28
35,60,27
35,61,26
35,62,25
35,63,23
35,64,22
35,65,21
35,66,27
35,67,28
35,68,28
35,69,29
35,70,30
35,71,30
35,72,31
35,73,32
35,74,32
35,75,32
35,76,32
35,77,32
35,78,32
35,79,65
35,80,65
35,81,65
35,82,65
35,83,65
35,84,65
35,85,65
35,86,65
35,87,65
35,88,65
35,89,65
35,90,65
35,91,65
35,92,65
35,93,65
35,94,65
35,95,65
35,96,65
35,97,65
35,98,65
35,99,65
36,0,18
36,1,18
36,2,19
36,3,19
36,4,19
36,5,19
36,6,19
36,7,19
36,8,19
36,9,19
36,10,19
36,11,19
36,12,19
36,13,19
36,14,19
36,15,19
36,16,19
36,17,19
36,18,19
36,19,19
36,20,19
36,21,19
36,22,19
36,23,20
36,24,20
36,25,20
36,26,20
36,27,20
36,28,20
36,29,20
36,30,20
36,31,20
36,32,20
36,33,20
36,34,20
36,35,20
36,36,20
36,37,21
36,38,21
36,39,22
36,40,22
36,41,23
36,42,23
36,43,23
36,44,23
36,45,23
36,46,23
36,47,23
36,48,23
36,49,23
36,50,24
36,51,24
36,52,24
36,53,24
36,54,24
36,55,24
36,56,25
36,57,29
36,58,28
36,59,28
36,60,27
36,61,26
36,62,24
36,63,23
36,64,22
36,65,27
36,66,27
36,67,28
36,68,28
36,69,29
36,70,29
36,71,30
36,72,31
36,73,31
36,74,31
36,75,31
36,76,31
36,77,31
36,78,31
36,79,64
36,80,64
36,81,64
36,82,64
36,83,64
36,84,64
36,85,64
36,86,64
36,87,64
36,88,64
36,89,64
36,90,64
36,91,64
36,92,64
36,93,64
36,94,64
36,95,64
36,96,64
36,97,64
36,98,64
36,99,64
37,0,18
37,1,18
37,2,18
37,3,18
37,4,18
37,5,18
37,6,18
37,7,18
37,8,18
37,9,18
37,10,18
37,11,19
37,12,19
37,13,19
37,14,19
37,15,19
37,16,19
37,17,19
37,18,19
37,19,19
37,20,19
37,21,19
37,22,19
37,23,20
37,24,20
37,25,20
37,26,20
37,27,20
37,28,20
37,29,20
37,30,20
37,31,20
37,32,20
37,33,20
37,34,20
37,35,20
37,36,21
37,37,21
37,38,22
37,39,22
37,40,22
37,41,22
37,42,23
37,43,23
37,44,23
37,45,23
37,46,23
37,47,23
37,48,23
37,49,23
37,50,23
37,51,23
37,52,23
37,53,24
37,54,24
37,55,25
37,56,29
37,57,28
37,58,28
37,59,27
37,60,26
37,61,25
37,62,25
37,63,25
37,64,26
37,65,26
37,66,27
37,67,27
37,68,28
37,69,28
37,70,29
37,71,30
37,72,30
37,73,31
37,74,31
37,75,31
37,76,31
37,77,31
37,78,31
37,79,63
37,80,63
37,81,63
37,82,63
37,83,63
37,84,63
37,85,63
37,86,63
37,87,63
37,88,63
37,89,63
37,90,63
37,91,63
37,92,63
37,93,63
37,94,63
37,95,63
37,96,63
37,97,63
37,98,63
37,99,63
38,0,18
38,1,18
38,2,18
38,3,18
38,4,18
38,5,18
38,6,18
38,7,18
38,8,18
38,9,18
38,10,18
38,11,18
38,12,18
38,13,18
38,14,18
38,15,19
38,16,19
38,17,19
38,18,19
38,19,19
38,20,19
38,21,19
38,22,19
38,23,19
38,24,19
38,25,19
38,26,19
38,27,20
38,28,20
38,29,20
38,30,20
38,31,20
38,32,20
38,33,20
38,34,20
38,35,20
38,36,21
38,37,22
38,38,22
38,39,22
38,40,22
38,41,22
38,42,22
38,43,22
38,44,22
38,45,22
38,46,22
38,47,22
38,48,23
38,49,23
38,50,23
38,51,23
38,52,23
38,53,23
38,54,24
38,55,29
38,56,28
38,57,27
38,58,27
38,59,26
38,60,25
38,61,24
38,62,25
38,63,25
38,64,25
38,65,26
38,66,26
38,67,27
38,68,28
38,69,28
38,70,29
38,71,29
38,72,30
38,73,30
38,74,30
38,75,30
38,76,30
38,77,30
38,78,31
38,79,62
38,80,62
38,81,62
38,82,62
38,83,62
38,84,62
38,85,62
38,86,62
38,87,62
38,88,62
38,89,62
38,90,62
38,91,62
38,92,62
38,93,62
38,94,62
38,95,62
38,96,62
38,97,62
38,98,62
38,99,62
39,0,18
39,1,18
39,2,18
39,3,18
39,4,18
39,5,18
39,6,18
39,7,18
39,8,18
39,9,18
39,10,18
39,11,18
39,12,18
39,13,18
39,14,18
39,15,18
39,16,18
39,17,19
39,18,19
39,19,19
39,20,19
39,21,19
39,22,19
39,23,19
39,24,19
39,25,19
39,26,19
39,27,19
39,28,19
39,29,19
39,30,19
39,31,20
39,32,20
39,33,20
39,34,20
39,35,21
39,36,21
39,37,21
39,38,22
39,39,22
39,40,22
39,41,22
39,42,22
39,43,22
39,44,22
39,45,22
39,46,22
39,47,22
39,48,22
39,49,23
39,50,23
39,51,23
39,52,23
39,53,29
39,54,28
39,55,28
39,56,27
39,57,27
39,58,26
39,59,25
39,60,25
39,61,24
39,62,24
39,63,25
39,64,25
39,65,26
39,66,26
39,67,27
39,68,27
39,69,28
39,70,28
39,71,29
39,72,30
39,73,30
39,74,30
39,75,30
39,76,30
39,77,30
39,78,61
39,79,61
39,80,61
39,81,61
39,82,61
39,83,61
39,84,61
39,85,61
39,86,61
39,87,61
39,88,61
39,89,61
39,90,61
39,91,61
39,92,61
39,93,61
39,94,61
39,95,61
39,96,61
39,97,61
39,98,61
39,99,61
40,0,18
40,1,18
40,2,18
40,3,18
40,4,18
40,5,18
40,6,18
40,7,18
40,8,18
40,9,18
40,10,18
40,11,18
40,12,18
40,13,18
40,14,18
40,15,18
40,16,18
40,17,18
