Your Score,Opponent Score, Total to Hold
40,18,18
40,19,18
40,20,19
40,21,19
40,22,19
40,23,19
40,24,19
40,25,19
40,26,19
40,27,19
40,28,19
40,29,19
40,30,19
40,31,19
40,32,20
40,33,20
40,34,21
40,35,21
40,36,21
40,37,21
40,38,21
40,39,21
40,40,21
40,41,21
40,42,21
40,43,21
40,44,21
40,45,22
40,46,22
40,47,22
40,48,22
40,49,22
40,50,22
40,51,23
40,52,28
40,53,28
40,54,27
40,55,27
40,56,27
40,57,26
40,58,25
40,59,25
40,60,24
40,61,24
40,62,24
40,63,24
40,64,25
40,65,25
40,66,26
40,67,26
40,68,27
40,69,27
40,70,28
40,71,29
40,72,29
40,73,29
40,74,29
40,75,29
40,76,29
40,77,29
40,78,60
40,79,60
40,80,60
40,81,60
40,82,60
40,83,60
40,84,60
40,85,60
40,86,60
40,87,60
40,88,60
40,89,60
40,90,60
40,91,60
40,92,60
40,93,60
40,94,60
40,95,60
40,96,60
40,97,60
40,98,60
40,99,60
41,0,18
41,1,18
41,2,18
41,3,18
41,4,18
41,5,18
41,6,18
41,7,18
41,8,18
41,9,18
41,10,18
41,11,18
41,12,18
41,13,18
41,14,18
41,15,18
41,16,18
41,17,18
41,18,18
41,19,18
41,20,18
41,21,18
41,22,18
41,23,18
41,24,18
41,25,19
41,26,19
41,27,19
41,28,19
41,29,19
41,30,19
41,31,19
41,32,20
41,33,20
41,34,21
41,35,21
41,36,21
41,37,21
41,38,21
41,39,21
41,40,21
41,41,21
41,42,21
41,43,21
41,44,21
41,45,21
41,46,21
41,47,22
41,48,22
41,49,22
41,50,22
41,51,28
41,52,27
41,53,27
41,54,27
41,55,26
41,56,26
41,57,25
41,58,24
41,59,24
41,60,23
41,61,23
41,62,24
41,63,24
41,64,24
41,65,25
41,66,25
41,67,26
41,68,27
41,69,27
41,70,28
41,71,28
41,72,29
41,73,29
41,74,29
41,75,29
41,76,29
41,77,29
41,78,59
41,79,59
41,80,59
41,81,59
41,82,59
41,83,59
41,84,59
41,85,59
41,86,59
41,87,59
41,88,59
41,89,59
41,90,59
41,91,59
41,92,59
41,93,59
41,94,59
41,95,59
41,96,59
41,97,59
41,98,59
41,99,59
42,0,17
42,1,17
42,2,17
42,3,17
42,4,18
42,5,18
42,6,18
42,7,18
42,8,18
42,9,18
42,10,18
42,11,18
42,12,18
42,13,18
42,14,18
42,15,18
42,16,18
42,17,18
42,18,18
42,19,18
42,20,18
42,21,18
42,22,18
42,23,18
42,24,18
42,25,18
42,26,18
42,27,19
42,28,19
42,29,19
42,30,19
42,31,20
42,32,20
42,33,20
42,34,20
42,35,20
42,36,20
42,37,20
42,38,20
42,39,20
42,40,21
42,41,21
42,42,21
42,43,21
42,44,21
42,45,21
42,46,21
42,47,21
42,48,22
42,49,22
42,50,27
42,51,27
42,52,27
42,53,26
42,54,26
42,55,25
42,56,25
42,57,24
42,58,24
42,59,23
42,60,23
42,61,23
42,62,23
42,63,24
42,64,24
42,65,25
42,66,25
42,67,26
42,68,26
42,69,27
42,70,27
42,71,28
42,72,28
42,73,28
42,74,28
42,75,28
42,76,28
42,77,58
42,78,58
42,79,58
42,80,58
42,81,58
42,82,58
42,83,58
42,84,58
42,85,58
42,86,58
42,87,58
42,88,58
42,89,58
42,90,58
42,91,58
42,92,58
42,93,58
42,94,58
42,95,58
42,96,58
42,97,58
42,98,58
42,99,58
43,0,17
43,1,17
43,2,17
43,3,17
43,4,17
43,5,17
43,6,17
43,7,17
43,8,17
43,9,17
43,10,17
43,11,17
43,12,17
43,13,17
43,14,17
43,15,17
43,16,17
43,17,17
43,18,18
43,19,18
43,20,18
43,21,18
43,22,18
43,23,18
43,24,18
43,25,18
43,26,18
43,27,18
43,28,19
43,29,19
43,30,19
43,31,20
43,32,20
43,33,20
43,34,20
43,35,20
43,36,20
43,37,20
43,38,20
43,39,20
43,40,20
43,41,20
43,42,20
43,43,20
43,44,20
43,45,21
43,46,21
43,47,21
43,48,27
43,49,27
43,50,27
43,51,26
43,52,26
43,53,26
43,54,25
43,55,25
43,56,24
43,57,24
43,58,23
43,59,22
43,60,22
43,61,23
43,62,23
43,63,23
43,64,24
43,65,24
43,66,25
43,67,25
43,68,26
43,69,27
43,70,27
43,71,28
43,72,28
43,73,28
43,74,28
43,75,28
43,76,28
43,77,57
43,78,57
43,79,57
43,80,57
43,81,57
43,82,57
43,83,57
43,84,57
43,85,57
43,86,57
43,87,57
43,88,57
43,89,57
43,90,57
43,91,57
43,92,57
43,93,57
43,94,57
43,95,57
43,96,57
43,97,57
43,98,57
43,99,57
44,0,17
44,1,17
44,2,17
44,3,17
44,4,17
44,5,17
44,6,17
44,7,17
44,8,17
44,9,17
44,10,17
44,11,17
44,12,17
44,13,17
44,14,17
44,15,17
44,16,17
44,17,17
44,18,17
44,19,17
44,20,17
44,21,17
44,22,18
44,23,18
44,24,18
44,25,18
44,26,18
44,27,19
44,28,19
44,29,19
44,30,20
44,31,20
44,32,20
44,33,20
44,34,20
44,35,20
44,36,20
44,37,20
44,38,20
44,39,20
44,40,20
44,41,20
44,42,20
44,43,20
44,44,20
44,45,20
44,46,21
44,47,27
44,48,26
44,49,26
44,50,26
44,51,26
44,52,25
44,53,25
44,54,24
44,55,24
44,56,23
44,57,23
44,58,22
44,59,22
44,60,22
44,61,22
44,62,23
44,63,23
44,64,24
44,65,24
44,66,25
44,67,25
44,68,26
44,69,26
44,70,27
44,71,27
44,72,27
44,73,27
44,74,27
44,75,27
44,76,56
44,77,56
44,78,56
44,79,56
44,80,56
44,81,56
44,82,56
44,83,56
44,84,56
44,85,56
44,86,56
44,87,56
44,88,56
44,89,56
44,90,56
44,91,56
44,92,56
44,93,56
44,94,56
44,95,56
44,96,56
44,97,56
44,98,56
44,99,56
45,0,17
45,1,17
45,2,17
45,3,17
45,4,17
45,5,17
45,6,17
45,7,17
45,8,17
45,9,17
45,10,17
45,11,17
45,12,17
45,13,17
45,14,17
45,15,17
45,16,17
45,17,17
45,18,17
45,19,17
45,20,17
45,21,17
45,22,17
45,23,18
45,24,18
45,25,18
45,26,18
45,27,19
45,28,19
45,29,20
45,30,20
45,31,20
45,32,20
45,33,20
45,34,19
45,35,19
45,36,19
45,37,19
45,38,19
45,39,19
45,40,19
45,41,19
45,42,20
45,43,20
45,44,20
45,45,21
45,46,26
45,47,26
45,48,26
45,49,25
45,50,25
45,51,25
45,52,24
45,53,24
45,54,24
45,55,23
45,56,23
45,57,22
45,58,21
45,59,21
45,60,22
45,61,22
45,62,22
45,63,23
45,64,23
45,65,24
45,66,24
45,67,25
45,68,25
45,69,26
45,70,27
45,71,27
45,72,27
45,73,27
45,74,27
45,75,27
45,76,55
45,77,55
45,78,55
45,79,55
45,80,55
45,81,55
45,82,55
45,83,55
45,84,55
45,85,55
45,86,55
45,87,55
45,88,55
45,89,55
45,90,55
45,91,55
45,92,55
45,93,55
45,94,55
45,95,55
45,96,55
45,97,55
45,98,55
45,99,55
46,0,16
46,1,16
46,2,16
46,3,16
46,4,16
46,5,16
46,6,16
46,7,16
46,8,16
46,9,16
46,10,16
46,11,16
46,12,16
46,13,16
46,14,16
46,15,16
46,16,17
46,17,17
46,18,17
46,19,17
46,20,17
46,21,17
46,22,17
46,23,18
46,24,18
46,25,18
46,26,19
46,27,19
46,28,19
46,29,19
46,30,19
46,31,19
46,32,19
46,33,19
46,34,19
46,35,19
46,36,19
46,37,19
46,38,19
46,39,19
46,40,19
46,41,19
46,42,19
46,43,20
46,44,26
46,45,26
46,46,25
46,47,25
46,48,25
46,49,25
46,50,24
46,51,24
46,52,24
46,53,23
46,54,23
46,55,22
46,56,22
46,57,21
46,58,21
46,59,21
46,60,21
46,61,22
46,62,22
46,63,23
46,64,23
46,65,24
46,66,24
46,67,25
46,68,25
46,69,26
46,70,26
46,71,26
46,72,26
46,73,26
46,74,26
46,75,27
46,76,54
46,77,54
46,78,54
46,79,54
46,80,54
46,81,54
46,82,54
46,83,54
46,84,54
46,85,54
46,86,54
46,87,54
46,88,54
46,89,54
46,90,54
46,91,54
46,92,54
46,93,54
46,94,54
46,95,54
46,96,54
46,97,54
46,98,54
46,99,54
47,0,16
47,1,16
47,2,16
47,3,16
47,4,16
47,5,16
47,6,16
47,7,16
47,8,16
47,9,16
47,10,16
47,11,16
47,12,16
47,13,16
47,14,16
47,15,16
47,16,16
47,17,17
47,18,17
47,19,17
47,20,17
47,21,17
47,22,18
47,23,18
47,24,19
47,25,19
47,26,19
47,27,19
47,28,19
47,29,19
47,30,19
47,31,19
47,32,19
47,33,19
47,34,19
47,35,18
47,36,18
47,37,19
47,38,19
47,39,19
47,40,19
47,41,19
47,42,20
47,43,25
47,44,25
47,45,25
47,46,25
47,47,24
47,48,24
47,49,24
47,50,24
47,51,23
47,52,23
47,53,23
47,54,22
47,55,22
47,56,21
47,57,20
47,58,20
47,59,21
47,60,21
47,61,21
47,62,22
47,63,22
47,64,23
47,65,23
47,66,24
47,67,24
47,68,25
47,69,25
47,70,26
47,71,26
47,72,26
47,73,26
47,74,26
47,75,53
47,76,53
47,77,53
47,78,53
47,79,53
47,80,53
47,81,53
47,82,53
47,83,53
47,84,53
47,85,53
47,86,53
47,87,53
47,88,53
47,89,53
47,90,53
47,91,53
47,92,53
47,93,53
47,94,53
47,95,53
47,96,53
47,97,53
47,98,53
47,99,53
48,0,16
48,1,16
48,2,15
48,3,15
48,4,15
48,5,15
48,6,15
48,7,15
48,8,16
48,9,16
48,10,16
48,11,16
48,12,16
48,13,16
48,14,16
48,15,16
48,16,16
48,17,16
48,18,17
48,19,17
48,20,17
48,21,18
48,22,18
48,23,19
48,24,19
48,25,19
48,26,19
48,27,19
48,28,19
48,29,19
48,30,19
48,31,19
48,32,18
48,33,18
48,34,18
48,35,18
48,36,18
48,37,18
48,38,18
48,39,18
48,40,19
48,41,25
48,42,25
48,43,25
48,44,24
48,45,24
48,46,24
48,47,24
48,48,24
48,49,23
48,50,23
48,51,23
48,52,22
48,53,22
48,54,21
48,55,21
48,56,20
48,57,20
48,58,20
48,59,20
48,60,21
48,61,21
48,62,22
48,63,22
48,64,23
48,65,23
48,66,24
48,67,24
48,68,25
48,69,25
48,70,25
48,71,25
48,72,25
48,73,25
48,74,26
48,75,52
48,76,52
48,77,52
48,78,52
48,79,52
48,80,52
48,81,52
48,82,52
48,83,52
48,84,52
48,85,52
48,86,52
48,87,52
48,88,52
48,89,52
48,90,52
48,91,52
48,92,52
48,93,52
48,94,52
48,95,52
48,96,52
48,97,52
48,98,52
48,99,52
49,0,15
49,1,15
49,2,15
49,3,15
49,4,15
49,5,15
49,6,15
49,7,15
49,8,15
49,9,15
49,10,15
49,11,16
49,12,16
49,13,16
49,14,16
49,15,16
49,16,16
49,17,17
49,18,17
49,19,18
49,20,18
49,21,19
49,22,19
49,23,19
49,24,19
49,25,19
49,26,19
49,27,19
49,28,19
49,29,18
49,30,18
49,31,18
49,32,18
49,33,18
49,34,18
49,35,18
49,36,18
49,37,18
49,38,18
49,39,24
49,40,24
49,41,24
49,42,24
49,43,24
49,44,24
49,45,23
49,46,23
49,47,23
49,48,23
49,49,22
49,50,22
49,51,22
49,52,21
49,53,21
49,54,21
49,55,20
49,56,20
49,57,19
49,58,20
49,59,20
49,60,20
49,61,21
49,62,21
49,63,22
49,64,22
49,65,23
49,66,23
49,67,24
49,68,24
49,69,25
49,70,25
49,71,25
49,72,25
49,73,25
49,74,51
49,75,51
49,76,51
49,77,51
49,78,51
49,79,51
49,80,51
49,81,51
49,82,51
49,83,51
49,84,51
49,85,51
49,86,51
49,87,51
49,88,51
49,89,51
49,90,51
49,91,51
49,92,51
49,93,51
49,94,51
49,95,51
49,96,51
49,97,51
49,98,51
49,99,51
50,0,15
50,1,15
50,2,15
50,3,15
50,4,15
50,5,15
50,6,15
50,7,15
50,8,15
50,9,15
50,10,15
50,11,15
50,12,16
50,13,16
50,14,16
50,15,16
50,16,17
50,17,18
50,18,18
50,19,18
50,20,19
50,21,19
50,22,19
50,23,19
50,24,19
50,25,19
50,26,18
50,27,18
50,28,18
50,29,18
50,30,18
50,31,18
50,32,17
50,33,17
50,34,17
50,35,17
50,36,18
50,37,19
50,38,24
50,39,24
50,40,23
50,41,23
50,42,23
50,43,23
50,44,23
50,45,23
50,46,23
50,47,22
50,48,22
50,49,22
50,50,21
50,51,21
50,52,21
50,53,20
50,54,20
50,55,19
50,56,19
50,57,19
50,58,19
50,59,20
50,60,20
50,61,21
50,62,21
50,63,22
50,64,22
50,65,23
50,66,23
50,67,23
50,68,24
50,69,24
50,70,24
50,71,24
50,72,24
50,73,50
50,74,50
50,75,50
50,76,50
50,77,50
50,78,50
50,79,50
50,80,50
50,81,50
50,82,50
50,83,50
50,84,50
50,85,50
50,86,50
50,87,50
50,88,50
50,89,50
50,90,50
50,91,50
50,92,50
50,93,50
50,94,50
50,95,50
50,96,50
50,97,50
50,98,50
50,99,50
51,0,14
51,1,14
51,2,14
51,3,14
51,4,15
51,5,15
51,6,15
51,7,15
51,8,15
51,9,15
51,10,15
51,11,15
51,12,16
51,13,16
51,14,17
51,15,18
51,16,18
51,17,18
51,18,18
51,19,18
51,20,18
51,21,18
51,22,18
51,23,18
51,24,18
51,25,18
51,26,18
51,27,18
51,28,18
51,29,17
51,30,17
51,31,17
51,32,17
51,33,17
51,34,17
51,35,18
51,36,23
51,37,23
51,38,23
51,39,23
51,40,23
51,41,23
51,42,23
51,43,22
51,44,22
51,45,22
51,46,22
51,47,22
51,48,21
51,49,21
51,50,21
51,51,20
51,52,20
51,53,19
51,54,19
51,55,19
51,56,18
51,57,19
51,58,19
51,59,20
51,60,20
51,61,20
51,62,21
51,63,21
51,64,22
51,65,22
51,66,23
51,67,23
51,68,24
51,69,24
51,70,24
51,71,24
51,72,24
51,73,49
51,74,49
51,75,49
51,76,49
51,77,49
51,78,49
51,79,49
51,80,49
51,81,49
51,82,49
51,83,49
51,84,49
51,85,49
51,86,49
51,87,49
51,88,49
51,89,49
51,90,49
51,91,49
51,92,49
51,93,49
51,94,49
51,95,49
51,96,49
51,97,49
51,98,49
51,99,49
52,0,14
52,1,14
52,2,14
52,3,14
52,4,14
52,5,14
52,6,15
52,7,15
52,8,15
52,9,15
52,10,16
52,11,16
52,12,17
52,13,18
52,14,18
52,15,18
52,16,18
52,17,18
52,18,18
52,19,18
52,20,18
52,21,18
52,22,18
52,23,18
52,24,18
52,25,17
52,26,17
52,27,17
52,28,17
52,29,17
52,30,17
52,31,17
52,32,17
52,33,18
52,34,23
52,35,23
52,36,22
52,37,22
52,38,22
52,39,22
52,40,22
52,41,22
52,42,22
52,43,22
52,44,21
52,45,21
52,46,21
52,47,21
52,48,21
52,49,20
52,50,20
52,51,19
52,52,19
52,53,19
52,54,18
52,55,18
52,56,18
52,57,19
52,58,19
52,59,19
52,60,20
52,61,20
52,62,21
52,63,21
52,64,22
52,65,22
52,66,22
52,67,23
52,68,23
52,69,23
52,70,23
52,71,23
52,72,48
52,73,48
52,74,48
52,75,48
52,76,48
52,77,48
52,78,48
52,79,48
52,80,48
52,81,48
52,82,48
52,83,48
52,84,48
52,85,48
52,86,48
52,87,48
52,88,48
52,89,48
52,90,48
52,91,48
52,92,48
52,93,48
52,94,48
52,95,48
52,96,48
52,97,48
52,98,48
52,99,48
53,0,14
53,1,14
53,2,14
53,3,14
53,4,14
53,5,15
53,6,15
53,7,15
53,8,16
53,9,17
53,10,17
53,11,18
53,12,18
53,13,18
53,14,18
53,15,18
53,16,18
53,17,18
53,18,18
53,19,18
53,20,18
53,21,18
53,22,17
53,23,17
53,24,17
53,25,17
53,26,17
53,27,17
53,28,16
53,29,16
53,30,16
53,31,22
53,32,22
53,33,22
53,34,22
53,35,22
53,36,22
53,37,22
53,38,22
53,39,22
53,40,21
53,41,21
53,42,21
53,43,21
53,44,21
53,45,21
53,46,20
53,47,20
53,48,20
53,49,19
53,50,19
53,51,19
53,52,18
53,53,18
53,54,18
53,55,18
53,56,18
53,57,18
53,58,19
53,59,19
53,60,20
53,61,20
53,62,20
53,63,21
53,64,21
53,65,22
53,66,22
53,67,23
53,68,23
53,69,23
53,70,23
53,71,47
53,72,47
53,73,47
53,74,47
53,75,47
53,76,47
53,77,47
53,78,47
53,79,47
53,80,47
53,81,47
53,82,47
53,83,47
53,84,47
53,85,47
53,86,47
53,87,47
53,88,47
53,89,47
53,90,47
53,91,47
53,92,47
53,93,47
53,94,47
53,95,47
53,96,47
53,97,47
53,98,47
53,99,47
54,0,14
54,1,14
54,2,14
54,3,14
54,4,15
54,5,16
54,6,16
54,7,17
54,8,17
54,9,17
54,10,17
54,11,18
54,12,18
54,13,18
54,14,18
54,15,18
54,16,18
54,17,17
54,18,17
54,19,17
54,20,17
54,21,17
54,22,17
54,23,17
54,24,17
54,25,16
54,26,16
54,27,16
54,28,16
54,29,21
54,30,21
54,31,21
54,32,21
54,33,21
54,34,21
54,35,21
54,36,21
54,37,21
54,38,21
54,39,21
54,40,21
54,41,21
54,42,20
54,43,20
54,44,20
54,45,20
54,46,20
54,47,19
54,48,19
54,49,19
54,50,18
54,51,18
54,52,18
54,53,17
54,54,17
54,55,17
54,56,18
54,57,18
54,58,19
54,59,19
54,60,19
54,61,20
54,62,20
54,63,21
54,64,21
54,65,22
54,66,22
54,67,22
54,68,22
54,69,22
54,70,23
54,71,46
54,72,46
54,73,46
54,74,46
54,75,46
54,76,46
54,77,46
54,78,46
54,79,46
54,80,46
54,81,46
54,82,46
54,83,46
54,84,46
54,85,46
54,86,46
54,87,46
54,88,46
54,89,46
54,90,46
54,91,46
54,92,46
54,93,46
54,94,46
54,95,46
54,96,46
54,97,46
54,98,46
54,99,46
55,0,14
55,1,15
55,2,15
55,3,16
55,4,17
55,5,17
55,6,17
55,7,17
55,8,17
55,9,17
55,10,17
55,11,17
55,12,17
55,13,17
55,14,17
55,15,17
55,16,17
55,17,17
55,18,17
55,19,17
55,20,17
55,21,17
55,22,16
55,23,16
55,24,16
55,25,16
55,26,21
55,27,21
55,28,21
55,29,21
55,30,21
55,31,21
55,32,21
55,33,21
55,34,21
55,35,21
55,36,21
55,37,20
55,38,20
55,39,20
55,40,20
55,41,20
55,42,20
55,43,19
55,44,19
55,45,19
55,46,19
55,47,18
55,48,18
55,49,18
55,50,18
55,51,17
55,52,17
55,53,17
55,54,17
55,55,17
55,56,18
55,57,18
55,58,18
55,59,19
55,60,19
55,61,20
55,62,20
55,63,20
55,64,21
55,65,21
55,66,22
55,67,22
55,68,22
55,69,22
55,70,45
55,71,45
55,72,45
55,73,45
55,74,45
55,75,45
55,76,45
55,77,45
55,78,45
55,79,45
55,80,45
55,81,45
55,82,45
55,83,45
55,84,45
55,85,45
55,86,45
55,87,45
55,88,45
55,89,45
55,90,45
55,91,45
55,92,45
55,93,45
55,94,45
55,95,45
55,96,45
55,97,45
55,98,45
55,99,45
56,0,16
56,1,17
56,2,17
56,3,17
56,4,17
56,5,17
56,6,17
56,7,17
56,8,17
56,9,17
56,10,17
56,11,17
56,12,17
56,13,17
56,14,17
56,15,17
56,16,17
56,17,16
56,18,16
56,19,16
56,20,16
56,21,16
56,22,16
56,23,20
56,24,20
56,25,20
56,26,20
56,27,20
56,28,20
56,29,20
56,30,20
56,31,20
56,32,20
56,33,20
56,34,20
56,35,20
56,36,20
56,37,20
56,38,20
56,39,19
56,40,19
56,41,19
56,42,19
56,43,19
56,44,19
56,45,18
56,46,18
56,47,18
56,48,17
56,49,17
56,50,17
56,51,16
56,52,16
56,53,16
56,54,17
56,55,17
56,56,17
56,57,18
56,58,18
56,59,19
56,60,19
56,61,19
56,62,20
56,63,20
56,64,21
56,65,21
56,66,21
56,67,21
56,68,21
56,69,44
56,70,44
56,71,44
56,72,44
56,73,44
56,74,44
56,75,44
56,76,44
56,77,44
56,78,44
56,79,44
56,80,44
56,81,44
56,82,44
56,83,44
56,84,44
56,85,44
56,86,44
56,87,44
56,88,44
56,89,44
56,90,44
56,91,44
56,92,44
56,93,44
56,94,44
56,95,44
56,96,44
56,97,44
56,98,44
56,99,44
57,0,17
57,1,17
57,2,17
57,3,17
57,4,17
57,5,17
57,6,17
57,7,17
57,8,17
57,9,17
57,10,17
57,11,17
57,12,17
57,13,16
57,14,16
57,15,16
57,16,16
57,17,16
57,18,16
57,19,16
57,20,20
57,21,20
57,22,20
57,23,20
57,24,20
57,25,20
57,26,20
57,27,20
57,28,20
57,29,20
57,30,20
57,31,20
57,32,20
57,33,19
57,34,19
57,35,19
57,36,19
57,37,19
57,38,19
57,39,19
57,40,19
57,41,18
57,42,18
57,43,18
57,44,18
57,45,17
57,46,17
57,47,17
57,48,17
57,49,16
57,50,16
57,51,16
57,52,16
57,53,16
57,54,17
57,55,17
57,56,17
57,57,18
57,58,18
57,59,18
57,60,19
57,61,19
57,62,20
57,63,20
57,64,20
57,65,21
57,66,21
57,67,21
57,68,43
57,69,43
57,70,43
57,71,43
57,72,43
57,73,43
57,74,43
57,75,43
57,76,43
57,77,43
57,78,43
57,79,43
57,80,43
57,81,43
57,82,43
57,83,43
57,84,43
57,85,43
57,86,43
57,87,43
57,88,43
57,89,43
57,90,43
57,91,43
57,92,43
57,93,43
57,94,43
57,95,43
57,96,43
57,97,43
57,98,43
57,99,43
58,0,17
58,1,17
58,2,17
58,3,17
58,4,17
58,5,17
58,6,17
58,7,16
58,8,16
58,9,16
58,10,16
58,11,16
58,12,16
58,13,16
58,14,16
58,15,16
58,16,16
58,17,19
58,18,19
58,19,19
58,20,19
58,21,19
58,22,19
58,23,19
58,24,19
58,25,19
58,26,19
58,27,19
58,28,19
58,29,19
58,30,19
58,31,19
58,32,19
58,33,19
58,34,19
58,35,19
58,36,18
58,37,18
58,38,18
58,39,18
58,40,18
58,41,18
58,42,17
58,43,17
58,44,17
58,45,17
58,46,16
58,47,16
58,48,16
58,49,16
58,50,15
58,51,15
58,52,16
58,53,16
58,54,16
58,55,17
58,56,17
58,57,17
58,58,18
58,59,18
58,60,19
58,61,19
58,62,19
58,63,20
58,64,20
58,65,20
58,66,21
58,67,42
58,68,42
58,69,42
58,70,42
58,71,42
58,72,42
58,73,42
58,74,42
58,75,42
58,76,42
58,77,42
58,78,42
58,79,42
58,80,42
58,81,42
58,82,42
58,83,42
58,84,42
58,85,42
58,86,42
58,87,42
58,88,42
58,89,42
58,90,42
58,91,42
58,92,42
58,93,42
58,94,42
58,95,42
58,96,42
58,97,42
58,98,42
58,99,42
59,0,17
59,1,16
59,2,16
59,3,16
59,4,16
59,5,16
59,6,16
59,7,16
59,8,16
59,9,16
59,10,16
59,11,16
59,12,16
59,13,19
59,14,19
59,15,19
59,16,19
59,17,19
59,18,19
59,19,19
59,20,19
59,21,19
59,22,19
59,23,19
59,24,19
59,25,19
59,26,19
59,27,18
59,28,18
59,29,18
59,30,18
59,31,18
59,32,18
59,33,18
59,34,18
59,35,18
59,36,18
59,37,18
59,38,17
59,39,17
59,40,17
59,41,17
59,42,17
59,43,16
59,44,16
59,45,16
59,46,16
59,47,15
59,48,15
59,49,15
59,50,15
59,51,15
59,52,16
59,53,16
59,54,16
59,55,17
59,56,17
59,57,17
59,58,18
59,59,18
59,60,18
59,61,19
59,62,19
59,63,20
59,64,20
59,65,21
59,66,41
59,67,41
59,68,41
59,69,41
59,70,41
59,71,41
59,72,41
