Your Score,Opponent Score, Total to Hold
59,73,41
59,74,41
59,75,41
59,76,41
59,77,41
59,78,41
59,79,41
59,80,41
59,81,41
59,82,41
59,83,41
59,84,41
59,85,41
59,86,41
59,87,41
59,88,41
59,89,41
59,90,41
59,91,41
59,92,41
59,93,41
59,94,41
59,95,41
59,96,41
59,97,41
59,98,41
59,99,41
60,0,16
60,1,16
60,2,16
60,3,16
60,4,16
60,5,16
60,6,16
60,7,18
60,8,18
60,9,18
60,10,18
60,11,18
60,12,18
60,13,18
60,14,18
60,15,18
60,16,18
60,17,18
60,18,18
60,19,18
60,20,18
60,21,18
60,22,18
60,23,18
60,24,18
60,25,18
60,26,18
60,27,18
60,28,18
60,29,18
60,30,18
60,31,18
60,32,17
60,33,17
60,34,17
60,35,17
60,36,17
60,37,17
60,38,17
60,39,16
60,40,16
60,41,16
60,42,16
60,43,16
60,44,15
60,45,15
60,46,15
60,47,15
60,48,14
60,49,14
60,50,15
60,51,15
60,52,15
60,53,16
60,54,16
60,55,16
60,56,17
60,57,17
60,58,17
60,59,18
60,60,18
60,61,19
60,62,19
60,63,19
60,64,40
60,65,40
60,66,40
60,67,40
60,68,40
60,69,40
60,70,40
60,71,40
60,72,40
60,73,40
60,74,40
60,75,40
60,76,40
60,77,40
60,78,40
60,79,40
60,80,40
60,81,40
60,82,40
60,83,40
60,84,40
60,85,40
60,86,40
60,87,40
60,88,40
60,89,40
60,90,40
60,91,40
60,92,40
60,93,40
60,94,40
60,95,40
60,96,40
60,97,40
60,98,40
60,99,40
61,0,16
61,1,16
61,2,17
61,3,17
61,4,17
61,5,17
61,6,17
61,7,18
61,8,18
61,9,18
61,10,18
61,11,18
61,12,18
61,13,18
61,14,18
61,15,18
61,16,18
61,17,18
61,18,18
61,19,17
61,20,17
61,21,17
61,22,17
61,23,17
61,24,17
61,25,17
61,26,17
61,27,17
61,28,17
61,29,17
61,30,17
61,31,17
61,32,17
61,33,17
61,34,16
61,35,16
61,36,16
61,37,16
61,38,16
61,39,16
61,40,16
61,41,15
61,42,15
61,43,15
61,44,15
61,45,15
61,46,14
61,47,14
61,48,14
61,49,14
61,50,15
61,51,15
61,52,15
61,53,16
61,54,16
61,55,16
61,56,17
61,57,17
61,58,17
61,59,18
61,60,18
61,61,18
61,62,20
61,63,39
61,64,39
61,65,39
61,66,39
61,67,39
61,68,39
61,69,39
61,70,39
61,71,39
61,72,39
61,73,39
61,74,39
61,75,39
61,76,39
61,77,39
61,78,39
61,79,39
61,80,39
61,81,39
61,82,39
61,83,39
61,84,39
61,85,39
61,86,39
61,87,39
61,88,39
61,89,39
61,90,39
61,91,39
61,92,39
61,93,39
61,94,39
61,95,39
61,96,39
61,97,39
61,98,39
61,99,39
62,0,17
62,1,17
62,2,17
62,3,17
62,4,17
62,5,17
62,6,17
62,7,17
62,8,17
62,9,17
62,10,17
62,11,17
62,12,17
62,13,17
62,14,17
62,15,17
62,16,17
62,17,17
62,18,17
62,19,17
62,20,17
62,21,17
62,22,17
62,23,17
62,24,17
62,25,17
62,26,16
62,27,16
62,28,16
62,29,16
62,30,16
62,31,16
62,32,16
62,33,16
62,34,16
62,35,16
62,36,15
62,37,15
62,38,15
62,39,15
62,40,15
62,41,15
62,42,14
62,43,14
62,44,14
62,45,14
62,46,14
62,47,14
62,48,14
62,49,14
62,50,14
62,51,15
62,52,15
62,53,15
62,54,16
62,55,16
62,56,16
62,57,17
62,58,17
62,59,17
62,60,18
62,61,38
62,62,38
62,63,38
62,64,38
62,65,38
62,66,38
62,67,38
62,68,38
62,69,38
62,70,38
62,71,38
62,72,38
62,73,38
62,74,38
62,75,38
62,76,38
62,77,38
62,78,38
62,79,38
62,80,38
62,81,38
62,82,38
62,83,38
62,84,38
62,85,38
62,86,38
62,87,38
62,88,38
62,89,38
62,90,38
62,91,38
62,92,38
62,93,38
62,94,38
62,95,38
62,96,38
62,97,38
62,98,38
62,99,38
63,0,16
63,1,16
63,2,16
63,3,16
63,4,16
63,5,16
63,6,16
63,7,16
63,8,16
63,9,16
63,10,16
63,11,16
63,12,16
63,13,16
63,14,16
63,15,16
63,16,16
63,17,16
63,18,16
63,19,16
63,20,16
63,21,16
63,22,16
63,23,16
63,24,16
63,25,16
63,26,16
63,27,16
63,28,16
63,29,16
63,30,15
63,31,15
63,32,15
63,33,15
63,34,15
63,35,15
63,36,15
63,37,15
63,38,14
63,39,14
63,40,14
63,41,14
63,42,14
63,43,13
63,44,13
63,45,13
63,46,13
63,47,14
63,48,14
63,49,14
63,50,14
63,51,15
63,52,15
63,53,15
63,54,16
63,55,16
63,56,16
63,57,17
63,58,17
63,59,18
63,60,37
63,61,37
63,62,37
63,63,37
63,64,37
63,65,37
63,66,37
63,67,37
63,68,37
63,69,37
63,70,37
63,71,37
63,72,37
63,73,37
63,74,37
63,75,37
63,76,37
63,77,37
63,78,37
63,79,37
63,80,37
63,81,37
63,82,37
63,83,37
63,84,37
63,85,37
63,86,37
63,87,37
63,88,37
63,89,37
63,90,37
63,91,37
63,92,37
63,93,37
63,94,37
63,95,37
63,96,37
63,97,37
63,98,37
63,99,37
64,0,16
64,1,16
64,2,16
64,3,16
64,4,16
64,5,16
64,6,16
64,7,16
64,8,16
64,9,16
64,10,16
64,11,16
64,12,16
64,13,16
64,14,16
64,15,16
64,16,16
64,17,16
64,18,16
64,19,15
64,20,15
64,21,15
64,22,15
64,23,15
64,24,15
64,25,15
64,26,15
64,27,15
64,28,15
64,29,15
64,30,15
64,31,15
64,32,14
64,33,14
64,34,14
64,35,14
64,36,14
64,37,14
64,38,14
64,39,14
64,40,13
64,41,13
64,42,13
64,43,13
64,44,13
64,45,13
64,46,13
64,47,13
64,48,14
64,49,14
64,50,14
64,51,15
64,52,15
64,53,15
64,54,15
64,55,16
64,56,16
64,57,16
64,58,36
64,59,36
64,60,36
64,61,36
64,62,36
64,63,36
64,64,36
64,65,36
64,66,36
64,67,36
64,68,36
64,69,36
64,70,36
64,71,36
64,72,36
64,73,36
64,74,36
64,75,36
64,76,36
64,77,36
64,78,36
64,79,36
64,80,36
64,81,36
64,82,36
64,83,36
64,84,36
64,85,36
64,86,36
64,87,36
64,88,36
64,89,36
64,90,36
64,91,36
64,92,36
64,93,36
64,94,36
64,95,36
64,96,36
64,97,36
64,98,36
64,99,36
65,0,15
65,1,15
65,2,15
65,3,15
65,4,15
65,5,15
65,6,15
65,7,15
65,8,15
65,9,15
65,10,15
65,11,15
65,12,15
65,13,15
65,14,15
65,15,15
65,16,15
65,17,15
65,18,15
65,19,15
65,20,15
65,21,15
65,22,15
65,23,15
65,24,14
65,25,14
65,26,14
65,27,14
65,28,14
65,29,14
65,30,14
65,31,14
65,32,14
65,33,14
65,34,14
65,35,13
65,36,13
65,37,13
65,38,13
65,39,13
65,40,13
65,41,12
65,42,12
65,43,12
65,44,13
65,45,13
65,46,13
65,47,13
65,48,14
65,49,14
65,50,14
65,51,14
65,52,15
65,53,15
65,54,15
65,55,16
65,56,16
65,57,35
65,58,35
65,59,35
65,60,35
65,61,35
65,62,35
65,63,35
65,64,35
65,65,35
65,66,35
65,67,35
65,68,35
65,69,35
65,70,35
65,71,35
65,72,35
65,73,35
65,74,35
65,75,35
65,76,35
65,77,35
65,78,35
65,79,35
65,80,35
65,81,35
65,82,35
65,83,35
65,84,35
65,85,35
65,86,35
65,87,35
65,88,35
65,89,35
65,90,35
65,91,35
65,92,35
65,93,35
65,94,35
65,95,35
65,96,35
65,97,35
65,98,35
65,99,35
66,0,15
66,1,15
66,2,15
66,3,15
66,4,15
66,5,15
66,6,15
66,7,15
66,8,14
66,9,14
66,10,14
66,11,14
66,12,14
66,13,14
66,14,14
66,15,14
66,16,14
66,17,14
66,18,14
66,19,14
66,20,14
66,21,14
66,22,14
66,23,14
66,24,14
66,25,14
66,26,14
66,27,13
66,28,13
66,29,13
66,30,13
66,31,13
66,32,13
66,33,13
66,34,13
66,35,13
66,36,12
66,37,12
66,38,12
66,39,12
66,40,12
66,41,12
66,42,12
66,43,12
66,44,12
66,45,13
66,46,13
66,47,13
66,48,13
66,49,14
66,50,14
66,51,14
66,52,15
66,53,15
66,54,15
66,55,34
66,56,34
66,57,34
66,58,34
66,59,34
66,60,34
66,61,34
66,62,34
66,63,34
66,64,34
66,65,34
66,66,34
66,67,34
66,68,34
66,69,34
66,70,34
66,71,34
66,72,34
66,73,34
66,74,34
66,75,34
66,76,34
66,77,34
66,78,34
66,79,34
66,80,34
66,81,34
66,82,34
66,83,34
66,84,34
66,85,34
66,86,34
66,87,34
66,88,34
66,89,34
66,90,34
66,91,34
66,92,34
66,93,34
66,94,34
66,95,34
66,96,34
66,97,34
66,98,34
66,99,34
67,0,14
67,1,14
67,2,14
67,3,14
67,4,14
67,5,14
67,6,14
67,7,14
67,8,14
67,9,14
67,10,14
67,11,14
67,12,14
67,13,14
67,14,14
67,15,14
67,16,13
67,17,13
67,18,13
67,19,13
67,20,13
67,21,13
67,22,13
67,23,13
67,24,13
67,25,13
67,26,13
67,27,13
67,28,13
67,29,13
67,30,13
67,31,12
67,32,12
67,33,12
67,34,12
67,35,12
67,36,12
67,37,12
67,38,11
67,39,11
67,40,11
67,41,12
67,42,12
67,43,12
67,44,12
67,45,13
67,46,13
67,47,13
67,48,13
67,49,14
67,50,14
67,51,14
67,52,15
67,53,33
67,54,33
67,55,33
67,56,33
67,57,33
67,58,33
67,59,33
67,60,33
67,61,33
67,62,33
67,63,33
67,64,33
67,65,33
67,66,33
67,67,33
67,68,33
67,69,33
67,70,33
67,71,33
67,72,33
67,73,33
67,74,33
67,75,33
67,76,33
67,77,33
67,78,33
67,79,33
67,80,33
67,81,33
67,82,33
67,83,33
67,84,33
67,85,33
67,86,33
67,87,33
67,88,33
67,89,33
67,90,33
67,91,33
67,92,33
67,93,33
67,94,33
67,95,33
67,96,33
67,97,33
67,98,33
67,99,33
68,0,13
68,1,13
68,2,13
68,3,13
68,4,13
68,5,13
68,6,13
68,7,13
68,8,13
68,9,13
68,10,13
68,11,13
68,12,13
68,13,13
68,14,13
68,15,13
68,16,13
68,17,13
68,18,13
68,19,13
68,20,13
68,21,12
68,22,12
68,23,12
68,24,12
68,25,12
68,26,12
68,27,12
68,28,12
68,29,12
68,30,12
68,31,12
68,32,12
68,33,11
68,34,11
68,35,11
68,36,11
68,37,11
68,38,11
68,39,11
68,40,11
68,41,12
68,42,12
68,43,12
68,44,12
68,45,13
68,46,13
68,47,13
68,48,13
68,49,14
68,50,14
68,51,32
68,52,32
68,53,32
68,54,32
68,55,32
68,56,32
68,57,32
68,58,32
68,59,32
68,60,32
68,61,32
68,62,32
68,63,32
68,64,32
68,65,32
68,66,32
68,67,32
68,68,32
68,69,32
68,70,32
68,71,32
68,72,32
68,73,32
68,74,32
68,75,32
68,76,32
68,77,32
68,78,32
68,79,32
68,80,32
68,81,32
68,82,32
68,83,32
68,84,32
68,85,32
68,86,32
68,87,32
68,88,32
68,89,32
68,90,32
68,91,32
68,92,32
68,93,32
68,94,32
68,95,32
68,96,32
68,97,32
68,98,32
68,99,32
69,0,13
69,1,13
69,2,13
69,3,13
69,4,13
69,5,12
69,6,12
69,7,12
69,8,12
69,9,12
69,10,12
69,11,12
69,12,12
69,13,12
69,14,12
69,15,12
69,16,12
69,17,12
69,18,12
69,19,12
69,20,12
69,21,12
69,22,12
69,23,12
69,24,12
69,25,11
69,26,11
69,27,11
69,28,11
69,29,11
69,30,11
69,31,11
69,32,11
69,33,11
69,34,11
69,35,10
69,36,11
69,37,11
69,38,11
69,39,11
69,40,11
69,41,12
69,42,12
69,43,12
69,44,12
69,45,13
69,46,13
69,47,13
69,48,14
69,49,31
69,50,31
69,51,31
69,52,31
69,53,31
69,54,31
69,55,31
69,56,31
69,57,31
69,58,31
69,59,31
69,60,31
69,61,31
69,62,31
69,63,31
69,64,31
69,65,31
69,66,31
69,67,31
69,68,31
69,69,31
69,70,31
69,71,31
69,72,31
69,73,31
69,74,31
69,75,31
69,76,31
69,77,31
69,78,31
69,79,31
69,80,31
69,81,31
69,82,31
69,83,31
69,84,31
69,85,31
69,86,31
69,87,31
69,88,31
69,89,31
69,90,31
69,91,31
69,92,31
69,93,31
69,94,31
69,95,31
69,96,31
69,97,31
69,98,31
69,99,31
70,0,12
70,1,12
70,2,12
70,3,12
70,4,12
70,5,12
70,6,12
70,7,12
70,8,12
70,9,12
70,10,12
70,11,12
70,12,12
70,13,11
70,14,11
70,15,11
70,16,11
70,17,11
70,18,11
70,19,11
70,20,11
70,21,11
70,22,11
70,23,11
70,24,11
70,25,11
70,26,11
70,27,11
70,28,11
70,29,10
70,30,10
70,31,10
70,32,10
70,33,10
70,34,10
70,35,10
70,36,11
70,37,11
70,38,11
70,39,11
70,40,11
70,41,12
70,42,12
70,43,12
70,44,12
70,45,13
70,46,30
70,47,30
70,48,30
70,49,30
70,50,30
70,51,30
70,52,30
70,53,30
70,54,30
70,55,30
70,56,30
70,57,30
70,58,30
70,59,30
70,60,30
70,61,30
70,62,30
70,63,30
70,64,30
70,65,30
70,66,30
70,67,30
70,68,30
70,69,30
70,70,30
70,71,30
70,72,30
70,73,30
70,74,30
70,75,30
70,76,30
70,77,30
70,78,30
70,79,30
70,80,30
70,81,30
70,82,30
70,83,30
70,84,30
70,85,30
70,86,30
70,87,30
70,88,30
70,89,30
70,90,30
70,91,30
70,92,30
70,93,30
70,94,30
70,95,30
70,96,30
70,97,30
70,98,30
70,99,30
71,0,11
71,1,11
71,2,11
71,3,11
71,4,11
71,5,11
71,6,11
71,7,11
71,8,11
71,9,11
71,10,11
71,11,11
71,12,11
71,13,11
71,14,11
71,15,11
71,16,11
71,17,11
71,18,11
71,19,10
71,20,10
71,21,10
71,22,10
71,23,10
71,24,10
71,25,10
71,26,10
71,27,10
71,28,10
71,29,10
71,30,10
71,31,10
71,32,10
71,33,10
71,34,10
71,35,10
71,36,11
71,37,11
71,38,11
71,39,11
71,40,11
71,41,12
71,42,12
71,43,29
71,44,29
71,45,29
71,46,29
71,47,29
71,48,29
71,49,29
71,50,29
71,51,29
71,52,29
71,53,29
71,54,29
71,55,29
71,56,29
71,57,29
71,58,29
71,59,29
71,60,29
71,61,29
71,62,29
71,63,29
71,64,29
71,65,29
71,66,29
71,67,29
71,68,29
71,69,29
71,70,29
71,71,29
71,72,29
71,73,29
71,74,29
71,75,29
71,76,29
71,77,29
71,78,29
71,79,29
71,80,29
71,81,29
71,82,29
71,83,29
71,84,29
71,85,29
71,86,29
71,87,29
71,88,29
71,89,29
71,90,29
71,91,29
71,92,29
71,93,29
71,94,29
71,95,29
71,96,29
71,97,29
71,98,29
71,99,29
72,0,10
72,1,10
72,2,10
72,3,10
72,4,10
72,5,10
72,6,10
72,7,10
72,8,10
72,9,10
72,10,10
72,11,10
72,12,10
72,13,10
72,14,10
72,15,10
72,16,10
72,17,10
72,18,10
72,19,10
72,20,10
72,21,10
72,22,10
72,23,9
72,24,9
72,25,9
72,26,9
72,27,9
72,28,9
72,29,9
72,30,9
72,31,10
72,32,10
72,33,10
72,34,10
72,35,10
72,36,11
72,37,11
72,38,11
72,39,12
72,40,28
72,41,28
72,42,28
72,43,28
72,44,28
72,45,28
72,46,28
72,47,28
72,48,28
72,49,28
72,50,28
72,51,28
72,52,28
72,53,28
72,54,28
72,55,28
72,56,28
72,57,28
72,58,28
72,59,28
72,60,28
72,61,28
72,62,28
72,63,28
72,64,28
72,65,28
72,66,28
72,67,28
72,68,28
72,69,28
72,70,28
72,71,28
72,72,28
72,73,28
72,74,28
72,75,28
72,76,28
72,77,28
72,78,28
72,79,28
72,80,28
72,81,28
72,82,28
72,83,28
72,84,28
72,85,28
72,86,28
72,87,28
72,88,28
72,89,28
72,90,28
72,91,28
72,92,28
72,93,28
72,94,28
72,95,28
72,96,28
72,97,28
72,98,28
72,99,28
73,0,10
73,1,10
73,2,10
73,3,10
73,4,10
73,5,10
73,6,10
73,7,10
73,8,10
73,9,10
73,10,9
73,11,9
73,12,9
73,13,9
73,14,9
73,15,9
73,16,9
73,17,9
73,18,9
73,19,9
73,20,9
73,21,9
73,22,9
73,23,9
73,24,9
73,25,9
73,26,9
73,27,9
73,28,9
73,29,9
73,30,10
73,31,10
73,32,10
73,33,10
73,34,10
73,35,11
73,36,27
73,37,27
73,38,27
73,39,27
73,40,27
73,41,27
73,42,27
73,43,27
73,44,27
73,45,27
73,46,27
73,47,27
73,48,27
73,49,27
73,50,27
73,51,27
73,52,27
73,53,27
73,54,27
73,55,27
73,56,27
73,57,27
73,58,27
73,59,27
73,60,27
73,61,27
73,62,27
73,63,27
73,64,27
73,65,27
73,66,27
73,67,27
73,68,27
73,69,27
73,70,27
73,71,27
73,72,27
73,73,27
73,74,27
73,75,27
73,76,27
73,77,27
73,78,27
73,79,27
73,80,27
73,81,27
73,82,27
73,83,27
73,84,27
73,85,27
73,86,27
73,87,27
73,88,27
73,89,27
73,90,27
73,91,27
73,92,27
73,93,27
73,94,27
73,95,27
73,96,27
73,97,27
73,98,27
73,99,27
74,0,9
74,1,9
74,2,9
74,3,9
74,4,9
74,5,9
74,6,9
74,7,9
74,8,9
74,9,9
74,10,9
74,11,9
74,12,9
74,13,9
74,14,9
74,15,9
74,16,9
74,17,8
74,18,8
74,19,8
74,20,8
74,21,8
74,22,8
74,23,9
74,24,9
74,25,9
74,26,9
74,27,9
74,28,9
74,29,9
74,30,10
74,31,26
74,32,26
74,33,26
74,34,26
74,35,26
74,36,26
74,37,26
74,38,26
74,39,26
74,40,26
74,41,26
74,42,26
74,43,26
74,44,26
74,45,26
74,46,26
74,47,26
74,48,26
74,49,26
74,50,26
74,51,26
74,52,26
74,53,26
74,54,26
74,55,26
74,56,26
74,57,26
74,58,26
74,59,26
74,60,26
74,61,26
74,62,26
74,63,26
74,64,26
74,65,26
74,66,26
74,67,26
74,68,26
74,69,26
74,70,26
74,71,26
74,72,26
74,73,26
74,74,26
74,75,26
74,76,26
74,77,26
74,78,26
74,79,26
74,80,26
74,81,26
74,82,26
74,83,26
74,84,26
74,85,26
74,86,26
74,87,26
74,88,26
74,89,26
74,90,26
74,91,26
74,92,26
74,93,26
74,94,26
74,95,26
74,96,26
74,97,26
74,98,26
74,99,26
75,0,8
75,1,8
75,2,8
75,3,8
75,4,8
75,5,8
75,6,8
75,7,8
75,8,8
75,9,8
75,10,8
75,11,8
75,12,8
75,13,8
75,14,8
75,15,8
75,16,8
75,17,8
75,18,8
75,19,8
75,20,8
75,21,8
75,22,8
75,23,9
75,24,9
75,25,10
75,26,25
75,27,25
75,28,25
75,29,25
75,30,25
75,31,25
75,32,25
75,33,25
75,34,25
75,35,25
75,36,25
75,37,25
75,38,25
75,39,25
75,40,25
75,41,25
75,42,25
75,43,25
75,44,25
75,45,25
75,46,25
75,47,25
75,48,25
75,49,25
75,50,25
75,51,25
75,52,25
75,53,25
75,54,25
75,55,25
75,56,25
75,57,25
75,58,25
75,59,25
75,60,25
75,61,25
75,62,25
75,63,25
75,64,25
75,65,25
75,66,25
75,67,25
75,68,25
75,69,25
75,70,25
75,71,25
75,72,25
75,73,25
75,74,25
75,75,25
75,76,25
75,77,25
75,78,25
75,79,25
75,80,25
75,81,25
75,82,25
75,83,25
75,84,25
75,85,25
75,86,25
75,87,25
75,88,25
75,89,25
75,90,25
75,91,25
75,92,25
75,93,25
75,94,25
75,95,25
75,96,25
75,97,25
75,98,25
75,99,25
76,0,8
76,1,8
76,2,8
76,3,8
76,4,8
76,5,8
76,6,8
76,7,8
76,8,7
76,9,7
76,10,7
76,11,7
76,12,7
76,13,7
76,14,8
76,15,8
76,16,8
76,17,8
76,18,9
76,19,24
76,20,24
76,21,24
76,22,24
76,23,24
76,24,24
76,25,24
76,26,24
76,27,24
76,28,24
76,29,24
76,30,24
76,31,24
76,32,24
76,33,24
76,34,24
76,35,24
76,36,24
76,37,24
76,38,24
76,39,24
76,40,24
76,41,24
76,42,24
76,43,24
76,44,24
76,45,24
76,46,24
76,47,24
76,48,24
76,49,24
76,50,24
76,51,24
76,52,24
76,53,24
76,54,24
76,55,24
76,56,24
76,57,24
76,58,24
76,59,24
76,60,24
76,61,24
76,62,24
76,63,24
76,64,24
76,65,24
76,66,24
76,67,24
76,68,24
76,69,24
76,70,24
76,71,24
76,72,24
76,73,24
76,74,24
76,75,24
76,76,24
76,77,24
76,78,24
76,79,24
76,80,24
76,81,24
76,82,24
76,83,24
76,84,24
76,85,24
76,86,24
76,87,24
76,88,24
76,89,24
76,90,24
76,91,24
76,92,24
76,93,24
76,94,24
76,95,24
76,96,24
76,97,24
76,98,24
76,99,24
77,0,7
77,1,7
77,2,7
77,3,7
77,4,7
77,5,7
77,6,7
77,7,7
77,8,7
77,9,8
77,10,9
77,11,23
77,12,23
77,13,23
77,14,23
77,15,23
77,16,23
77,17,23
77,18,23
77,19,23
77,20,23
77,21,23
77,22,23
77,23,23
77,24,23
77,25,23
77,26,23
77,27,23
77,28,23
77,29,23
77,30,23
77,31,23
77,32,23
77,33,23
77,34,23
77,35,23
77,36,23
77,37,23
77,38,23
77,39,23
77,40,23
77,41,23
77,42,23
77,43,23
77,44,23
77,45,23
77,46,23
77,47,23
77,48,23
77,49,23
77,50,23
77,51,23
77,52,23
77,53,23
77,54,23
77,55,23
77,56,23
77,57,23
77,58,23
77,59,23
77,60,23
77,61,23
77,62,23
77,63,23
77,64,23
77,65,23
77,66,23
77,67,23
77,68,23
77,69,23
77,70,23
77,71,23
77,72,23
77,73,23
77,74,23
77,75,23
77,76,23
77,77,23
77,78,23
77,79,23
77,80,23
77,81,23
77,82,23
77,83,23
77,84,23
77,85,23
77,86,23
77,87,23
77,88,23
77,89,23
77,90,23
77,91,23
77,92,23
77,93,23
77,94,23
77,95,23
77,96,23
77,97,23
77,98,23
77,99,23
78,0,22
78,1,22
78,2,22
78,3,22
78,4,22
78,5,22
78,6,22
78,7,22
78,8,22
78,9,22
78,10,22
78,11,22
78,12,22
78,13,22
78,14,22
78,15,22
78,16,22
78,17,22
78,18,22
78,19,22
78,20,22
78,21,22
78,22,22
78,23,22
78,24,22
78,25,22
78,26,22
78,27,22
78,28,22
78,29,22
78,30,22
78,31,22
78,32,22
78,33,22
78,34,22
78,35,22
78,36,22
78,37,22
78,38,22
78,39,22
78,40,22
78,41,22
78,42,22
78,43,22
78,44,22
78,45,22
78,46,22
78,47,22
78,48,22
78,49,22
78,50,22
78,51,22
78,52,22
78,53,22
78,54,22
78,55,22
78,56,22
78,57,22
78,58,22
78,59,22
78,60,22
78,61,22
78,62,22
78,63,22
78,64,22
78,65,22
78,66,22
78,67,22
78,68,22
78,69,22
78,70,22
78,71,22
78,72,22
78,73,22
78,74,22
78,75,22
78,76,22
78,77,22
78,78,22
78,79,22
78,80,22
78,81,22
78,82,22
78,83,22
78,84,22
78,85,22
78,86,22
78,87,22
78,88,22
78,89,22
78,90,22
78,91,22
78,92,22
78,93,22
78,94,22
78,95,22
78,96,22
78,97,22
78,98,22
78,99,22
79,0,21
79,1,21
79,2,21
79,3,21
79,4,21
79,5,21
79,6,21
79,7,21
79,8,21
79,9,21
79,10,21
79,11,21
79,12,21
79,13,21
79,14,21
79,15,21
79,16,21
79,17,21
79,18,21
79,19,21
79,20,21
79,21,21
79,22,21
79,23,21
79,24,21
79,25,21
79,26,21
79,27,21
79,28,21
79,29,21
79,30,21
79,31,21
79,32,21
79,33,21
79,34,21
79,35,21
79,36,21
79,37,21
79,38,21
79,39,21
79,40,21
79,41,21
