Your Score,Opponent Score, Total to Hold
79,42,21
79,43,21
79,44,21
79,45,21
79,46,21
79,47,21
79,48,21
79,49,21
79,50,21
79,51,21
79,52,21
79,53,21
79,54,21
79,55,21
79,56,21
79,57,21
79,58,21
79,59,21
79,60,21
79,61,21
79,62,21
79,63,21
79,64,21
79,65,21
79,66,21
79,67,21
79,68,21
79,69,21
79,70,21
79,71,21
79,72,21
79,73,21
79,74,21
79,75,21
79,76,21
79,77,21
79,78,21
79,79,21
79,80,21
79,81,21
79,82,21
79,83,21
79,84,21
79,85,21
79,86,21
79,87,21
79,88,21
79,89,21
79,90,21
79,91,21
79,92,21
79,93,21
79,94,21
79,95,21
79,96,21
79,97,21
79,98,21
79,99,21
80,0,20
80,1,20
80,2,20
80,3,20
80,4,20
80,5,20
80,6,20
80,7,20
80,8,20
80,9,20
80,10,20
80,11,20
80,12,20
80,13,20
80,14,20
80,15,20
80,16,20
80,17,20
80,18,20
80,19,20
80,20,20
80,21,20
80,22,20
80,23,20
80,24,20
80,25,20
80,26,20
80,27,20
80,28,20
80,29,20
80,30,20
80,31,20
80,32,20
80,33,20
80,34,20
80,35,20
80,36,20
80,37,20
80,38,20
80,39,20
80,40,20
80,41,20
80,42,20
80,43,20
80,44,20
80,45,20
80,46,20
80,47,20
80,48,20
80,49,20
80,50,20
80,51,20
80,52,20
80,53,20
80,54,20
80,55,20
80,56,20
80,57,20
80,58,20
80,59,20
80,60,20
80,61,20
80,62,20
80,63,20
80,64,20
80,65,20
80,66,20
80,67,20
80,68,20
80,69,20
80,70,20
80,71,20
80,72,20
80,73,20
80,74,20
80,75,20
80,76,20
80,77,20
80,78,20
80,79,20
80,80,20
80,81,20
80,82,20
80,83,20
80,84,20
80,85,20
80,86,20
80,87,20
80,88,20
80,89,20
80,90,20
80,91,20
80,92,20
80,93,20
80,94,20
80,95,20
80,96,20
80,97,20
80,98,20
80,99,20
81,0,19
81,1,19
81,2,19
81,3,19
81,4,19
81,5,19
81,6,19
81,7,19
81,8,19
81,9,19
81,10,19
81,11,19
81,12,19
81,13,19
81,14,19
81,15,19
81,16,19
81,17,19
81,18,19
81,19,19
81,20,19
81,21,19
81,22,19
81,23,19
81,24,19
81,25,19
81,26,19
81,27,19
81,28,19
81,29,19
81,30,19
81,31,19
81,32,19
81,33,19
81,34,19
81,35,19
81,36,19
81,37,19
81,38,19
81,39,19
81,40,19
81,41,19
81,42,19
81,43,19
81,44,19
81,45,19
81,46,19
81,47,19
81,48,19
81,49,19
81,50,19
81,51,19
81,52,19
81,53,19
81,54,19
81,55,19
81,56,19
81,57,19
81,58,19
81,59,19
81,60,19
81,61,19
81,62,19
81,63,19
81,64,19
81,65,19
81,66,19
81,67,19
81,68,19
81,69,19
81,70,19
81,71,19
81,72,19
81,73,19
81,74,19
81,75,19
81,76,19
81,77,19
81,78,19
81,79,19
81,80,19
81,81,19
81,82,19
81,83,19
81,84,19
81,85,19
81,86,19
81,87,19
81,88,19
81,89,19
81,90,19
81,91,19
81,92,19
81,93,19
81,94,19
81,95,19
81,96,19
81,97,19
81,98,19
81,99,19
82,0,18
82,1,18
82,2,18
82,3,18
82,4,18
82,5,18
82,6,18
82,7,18
82,8,18
82,9,18
82,10,18
82,11,18
82,12,18
82,13,18
82,14,18
82,15,18
82,16,18
82,17,18
82,18,18
82,19,18
82,20,18
82,21,18
82,22,18
82,23,18
82,24,18
82,25,18
82,26,18
82,27,18
82,28,18
82,29,18
82,30,18
82,31,18
82,32,18
82,33,18
82,34,18
82,35,18
82,36,18
82,37,18
82,38,18
82,39,18
82,40,18
82,41,18
82,42,18
82,43,18
82,44,18
82,45,18
82,46,18
82,47,18
82,48,18
82,49,18
82,50,18
82,51,18
82,52,18
82,53,18
82,54,18
82,55,18
82,56,18
82,57,18
82,58,18
82,59,18
82,60,18
82,61,18
82,62,18
82,63,18
82,64,18
82,65,18
82,66,18
82,67,18
82,68,18
82,69,18
82,70,18
82,71,18
82,72,18
82,73,18
82,74,18
82,75,18
82,76,18
82,77,18
82,78,18
82,79,18
82,80,18
82,81,18
82,82,18
82,83,18
82,84,18
82,85,18
82,86,18
82,87,18
82,88,18
82,89,18
82,90,18
82,91,18
82,92,18
82,93,18
82,94,18
82,95,18
82,96,18
82,97,18
82,98,18
82,99,18
83,0,17
83,1,17
83,2,17
83,3,17
83,4,17
83,5,17
83,6,17
83,7,17
83,8,17
83,9,17
83,10,17
83,11,17
83,12,17
83,13,17
83,14,17
83,15,17
83,16,17
83,17,17
83,18,17
83,19,17
83,20,17
83,21,17
83,22,17
83,23,17
83,24,17
83,25,17
83,26,17
83,27,17
83,28,17
83,29,17
83,30,17
83,31,17
83,32,17
83,33,17
83,34,17
83,35,17
83,36,17
83,37,17
83,38,17
83,39,17
83,40,17
83,41,17
83,42,17
83,43,17
83,44,17
83,45,17
83,46,17
83,47,17
83,48,17
83,49,17
83,50,17
83,51,17
83,52,17
83,53,17
83,54,17
83,55,17
83,56,17
83,57,17
83,58,17
83,59,17
83,60,17
83,61,17
83,62,17
83,63,17
83,64,17
83,65,17
83,66,17
83,67,17
83,68,17
83,69,17
83,70,17
83,71,17
83,72,17
83,73,17
83,74,17
83,75,17
83,76,17
83,77,17
83,78,17
83,79,17
83,80,17
83,81,17
83,82,17
83,83,17
83,84,17
83,85,17
83,86,17
83,87,17
83,88,17
83,89,17
83,90,17
83,91,17
83,92,17
83,93,17
83,94,17
83,95,17
83,96,17
83,97,17
83,98,17
83,99,17
84,0,16
84,1,16
84,2,16
84,3,16
84,4,16
84,5,16
84,6,16
84,7,16
84,8,16
84,9,16
84,10,16
84,11,16
84,12,16
84,13,16
84,14,16
84,15,16
84,16,16
84,17,16
84,18,16
84,19,16
84,20,16
84,21,16
84,22,16
84,23,16
84,24,16
84,25,16
84,26,16
84,27,16
84,28,16
84,29,16
84,30,16
84,31,16
84,32,16
84,33,16
84,34,16
84,35,16
84,36,16
84,37,16
84,38,16
84,39,16
84,40,16
84,41,16
84,42,16
84,43,16
84,44,16
84,45,16
84,46,16
84,47,16
84,48,16
84,49,16
84,50,16
84,51,16
84,52,16
84,53,16
84,54,16
84,55,16
84,56,16
84,57,16
84,58,16
84,59,16
84,60,16
84,61,16
84,62,16
84,63,16
84,64,16
84,65,16
84,66,16
84,67,16
84,68,16
84,69,16
84,70,16
84,71,16
84,72,16
84,73,16
84,74,16
84,75,16
84,76,16
84,77,16
84,78,16
84,79,16
84,80,16
84,81,16
84,82,16
84,83,16
84,84,16
84,85,16
84,86,16
84,87,16
84,88,16
84,89,16
84,90,16
84,91,16
84,92,16
84,93,16
84,94,16
84,95,16
84,96,16
84,97,16
84,98,16
84,99,16
85,0,15
85,1,15
85,2,15
85,3,15
85,4,15
85,5,15
85,6,15
85,7,15
85,8,15
85,9,15
85,10,15
85,11,15
85,12,15
85,13,15
85,14,15
85,15,15
85,16,15
85,17,15
85,18,15
85,19,15
85,20,15
85,21,15
85,22,15
85,23,15
85,24,15
85,25,15
85,26,15
85,27,15
85,28,15
85,29,15
85,30,15
85,31,15
85,32,15
85,33,15
85,34,15
85,35,15
85,36,15
85,37,15
85,38,15
85,39,15
85,40,15
85,41,15
85,42,15
85,43,15
85,44,15
85,45,15
85,46,15
85,47,15
85,48,15
85,49,15
85,50,15
85,51,15
85,52,15
85,53,15
85,54,15
85,55,15
85,56,15
85,57,15
85,58,15
85,59,15
85,60,15
85,61,15
85,62,15
85,63,15
85,64,15
85,65,15
85,66,15
85,67,15
85,68,15
85,69,15
85,70,15
85,71,15
85,72,15
85,73,15
85,74,15
85,75,15
85,76,15
85,77,15
85,78,15
85,79,15
85,80,15
85,81,15
85,82,15
85,83,15
85,84,15
85,85,15
85,86,15
85,87,15
85,88,15
85,89,15
85,90,15
85,91,15
85,92,15
85,93,15
85,94,15
85,95,15
85,96,15
85,97,15
85,98,15
85,99,15
86,0,14
86,1,14
86,2,14
86,3,14
86,4,14
86,5,14
86,6,14
86,7,14
86,8,14
86,9,14
86,10,14
86,11,14
86,12,14
86,13,14
86,14,14
86,15,14
86,16,14
86,17,14
86,18,14
86,19,14
86,20,14
86,21,14
86,22,14
86,23,14
86,24,14
86,25,14
86,26,14
86,27,14
86,28,14
86,29,14
86,30,14
86,31,14
86,32,14
86,33,14
86,34,14
86,35,14
86,36,14
86,37,14
86,38,14
86,39,14
86,40,14
86,41,14
86,42,14
86,43,14
86,44,14
86,45,14
86,46,14
86,47,14
86,48,14
86,49,14
86,50,14
86,51,14
86,52,14
86,53,14
86,54,14
86,55,14
86,56,14
86,57,14
86,58,14
86,59,14
86,60,14
86,61,14
86,62,14
86,63,14
86,64,14
86,65,14
86,66,14
86,67,14
86,68,14
86,69,14
86,70,14
86,71,14
86,72,14
86,73,14
86,74,14
86,75,14
86,76,14
86,77,14
86,78,14
86,79,14
86,80,14
86,81,14
86,82,14
86,83,14
86,84,14
86,85,14
86,86,14
86,87,14
86,88,14
86,89,14
86,90,14
86,91,14
86,92,14
86,93,14
86,94,14
86,95,14
86,96,14
86,97,14
86,98,14
86,99,14
87,0,13
87,1,13
87,2,13
87,3,13
87,4,13
87,5,13
87,6,13
87,7,13
87,8,13
87,9,13
87,10,13
87,11,13
87,12,13
87,13,13
87,14,13
87,15,13
87,16,13
87,17,13
87,18,13
87,19,13
87,20,13
87,21,13
87,22,13
87,23,13
87,24,13
87,25,13
87,26,13
87,27,13
87,28,13
87,29,13
87,30,13
87,31,13
87,32,13
87,33,13
87,34,13
87,35,13
87,36,13
87,37,13
87,38,13
87,39,13
87,40,13
87,41,13
87,42,13
87,43,13
87,44,13
87,45,13
87,46,13
87,47,13
87,48,13
87,49,13
87,50,13
87,51,13
87,52,13
87,53,13
87,54,13
87,55,13
87,56,13
87,57,13
87,58,13
87,59,13
87,60,13
87,61,13
87,62,13
87,63,13
87,64,13
87,65,13
87,66,13
87,67,13
87,68,13
87,69,13
87,70,13
87,71,13
87,72,13
87,73,13
87,74,13
87,75,13
87,76,13
87,77,13
87,78,13
87,79,13
87,80,13
87,81,13
87,82,13
87,83,13
87,84,13
87,85,13
87,86,13
87,87,13
87,88,13
87,89,13
87,90,13
87,91,13
87,92,13
87,93,13
87,94,13
87,95,13
87,96,13
87,97,13
87,98,13
87,99,13
88,0,12
88,1,12
88,2,12
88,3,12
88,4,12
88,5,12
88,6,12
88,7,12
88,8,12
88,9,12
88,10,12
88,11,12
88,12,12
88,13,12
88,14,12
88,15,12
88,16,12
88,17,12
88,18,12
88,19,12
88,20,12
88,21,12
88,22,12
88,23,12
88,24,12
88,25,12
88,26,12
88,27,12
88,28,12
88,29,12
88,30,12
88,31,12
88,32,12
88,33,12
88,34,12
88,35,12
88,36,12
88,37,12
88,38,12
88,39,12
88,40,12
88,41,12
88,42,12
88,43,12
88,44,12
88,45,12
88,46,12
88,47,12
88,48,12
88,49,12
88,50,12
88,51,12
88,52,12
88,53,12
88,54,12
88,55,12
88,56,12
88,57,12
88,58,12
88,59,12
88,60,12
88,61,12
88,62,12
88,63,12
88,64,12
88,65,12
88,66,12
88,67,12
88,68,12
88,69,12
88,70,12
88,71,12
88,72,12
88,73,12
88,74,12
88,75,12
88,76,12
88,77,12
88,78,12
88,79,12
88,80,12
88,81,12
88,82,12
88,83,12
88,84,12
88,85,12
88,86,12
88,87,12
88,88,12
88,89,12
88,90,12
88,91,12
88,92,12
88,93,12
88,94,12
88,95,12
88,96,12
88,97,12
88,98,12
88,99,12
89,0,11
89,1,11
89,2,11
89,3,11
89,4,11
89,5,11
89,6,11
89,7,11
89,8,11
89,9,11
89,10,11
89,11,11
89,12,11
89,13,11
89,14,11
89,15,11
89,16,11
89,17,11
89,18,11
89,19,11
89,20,11
89,21,11
89,22,11
89,23,11
89,24,11
89,25,11
89,26,11
89,27,11
89,28,11
89,29,11
89,30,11
89,31,11
89,32,11
89,33,11
89,34,11
89,35,11
89,36,11
89,37,11
89,38,11
89,39,11
89,40,11
89,41,11
89,42,11
89,43,11
89,44,11
89,45,11
89,46,11
89,47,11
89,48,11
89,49,11
89,50,11
89,51,11
89,52,11
89,53,11
89,54,11
89,55,11
89,56,11
89,57,11
89,58,11
89,59,11
89,60,11
89,61,11
89,62,11
89,63,11
89,64,11
89,65,11
89,66,11
89,67,11
89,68,11
89,69,11
89,70,11
89,71,11
89,72,11
89,73,11
89,74,11
89,75,11
89,76,11
89,77,11
89,78,11
89,79,11
89,80,11
89,81,11
89,82,11
89,83,11
89,84,11
89,85,11
89,86,11
89,87,11
89,88,11
89,89,11
89,90,11
89,91,11
89,92,11
89,93,11
89,94,11
89,95,11
89,96,11
89,97,11
89,98,11
89,99,11
90,0,10
90,1,10
90,2,10
90,3,10
90,4,10
90,5,10
90,6,10
90,7,10
90,8,10
90,9,10
90,10,10
90,11,10
90,12,10
90,13,10
90,14,10
90,15,10
90,16,10
90,17,10
90,18,10
90,19,10
90,20,10
90,21,10
90,22,10
90,23,10
90,24,10
90,25,10
90,26,10
90,27,10
90,28,10
90,29,10
90,30,10
90,31,10
90,32,10
90,33,10
90,34,10
90,35,10
90,36,10
90,37,10
90,38,10
90,39,10
90,40,10
90,41,10
90,42,10
90,43,10
90,44,10
90,45,10
90,46,10
90,47,10
90,48,10
90,49,10
90,50,10
90,51,10
90,52,10
90,53,10
90,54,10
90,55,10
90,56,10
90,57,10
90,58,10
90,59,10
90,60,10
90,61,10
90,62,10
90,63,10
90,64,10
90,65,10
90,66,10
90,67,10
90,68,10
90,69,10
90,70,10
90,71,10
90,72,10
90,73,10
90,74,10
90,75,10
90,76,10
90,77,10
90,78,10
90,79,10
90,80,10
90,81,10
90,82,10
90,83,10
90,84,10
90,85,10
90,86,10
90,87,10
90,88,10
90,89,10
90,90,10
90,91,10
90,92,10
90,93,10
90,94,10
90,95,10
90,96,10
90,97,10
90,98,10
90,99,10
91,0,9
91,1,9
91,2,9
91,3,9
91,4,9
91,5,9
91,6,9
91,7,9
91,8,9
91,9,9
91,10,9
91,11,9
91,12,9
91,13,9
91,14,9
91,15,9
91,16,9
91,17,9
91,18,9
91,19,9
91,20,9
91,21,9
91,22,9
91,23,9
91,24,9
91,25,9
91,26,9
91,27,9
91,28,9
91,29,9
91,30,9
91,31,9
91,32,9
91,33,9
91,34,9
91,35,9
91,36,9
91,37,9
91,38,9
91,39,9
91,40,9
91,41,9
91,42,9
91,43,9
91,44,9
91,45,9
91,46,9
91,47,9
91,48,9
91,49,9
91,50,9
91,51,9
91,52,9
91,53,9
91,54,9
91,55,9
91,56,9
91,57,9
91,58,9
91,59,9
91,60,9
91,61,9
91,62,9
91,63,9
91,64,9
91,65,9
91,66,9
91,67,9
91,68,9
91,69,9
91,70,9
91,71,9
91,72,9
91,73,9
91,74,9
91,75,9
91,76,9
91,77,9
91,78,9
91,79,9
91,80,9
91,81,9
91,82,9
91,83,9
91,84,9
91,85,9
91,86,9
91,87,9
91,88,9
91,89,9
91,90,9
91,91,9
91,92,9
91,93,9
91,94,9
91,95,9
91,96,9
91,97,9
91,98,9
91,99,9
92,0,8
92,1,8
92,2,8
92,3,8
92,4,8
92,5,8
92,6,8
92,7,8
92,8,8
92,9,8
92,10,8
92,11,8
92,12,8
92,13,8
92,14,8
92,15,8
92,16,8
92,17,8
92,18,8
92,19,8
92,20,8
92,21,8
92,22,8
92,23,8
92,24,8
92,25,8
92,26,8
92,27,8
92,28,8
92,29,8
92,30,8
92,31,8
92,32,8
92,33,8
92,34,8
92,35,8
92,36,8
92,37,8
92,38,8
92,39,8
92,40,8
92,41,8
92,42,8
92,43,8
92,44,8
92,45,8
92,46,8
92,47,8
92,48,8
92,49,8
92,50,8
92,51,8
92,52,8
92,53,8
92,54,8
92,55,8
92,56,8
92,57,8
92,58,8
92,59,8
92,60,8
92,61,8
92,62,8
92,63,8
92,64,8
92,65,8
92,66,8
92,67,8
92,68,8
92,69,8
92,70,8
92,71,8
92,72,8
92,73,8
92,74,8
92,75,8
92,76,8
92,77,8
92,78,8
92,79,8
92,80,8
92,81,8
92,82,8
92,83,8
92,84,8
92,85,8
92,86,8
92,87,8
92,88,8
92,89,8
92,90,8
92,91,8
92,92,8
92,93,8
92,94,8
92,95,8
92,96,8
92,97,8
92,98,8
92,99,8
93,0,7
93,1,7
93,2,7
93,3,7
93,4,7
93,5,7
93,6,7
93,7,7
93,8,7
93,9,7
93,10,7
93,11,7
93,12,7
93,13,7
93,14,7
93,15,7
93,16,7
93,17,7
93,18,7
93,19,7
93,20,7
93,21,7
93,22,7
93,23,7
93,24,7
93,25,7
93,26,7
93,27,7
93,28,7
93,29,7
93,30,7
93,31,7
93,32,7
93,33,7
93,34,7
93,35,7
93,36,7
93,37,7
93,38,7
93,39,7
93,40,7
93,41,7
93,42,7
93,43,7
93,44,7
93,45,7
93,46,7
93,47,7
93,48,7
93,49,7
93,50,7
93,51,7
93,52,7
93,53,7
93,54,7
93,55,7
93,56,7
93,57,7
93,58,7
93,59,7
93,60,7
93,61,7
93,62,7
93,63,7
93,64,7
93,65,7
93,66,7
93,67,7
93,68,7
93,69,7
93,70,7
93,71,7
93,72,7
93,73,7
93,74,7
93,75,7
93,76,7
93,77,7
93,78,7
93,79,7
93,80,7
93,81,7
93,82,7
93,83,7
93,84,7
93,85,7
93,86,7
93,87,7
93,88,7
93,89,7
93,90,7
93,91,7
93,92,7
93,93,7
93,94,7
93,95,7
93,96,7
93,97,7
93,98,7
93,99,7
94,0,6
94,1,6
94,2,6
94,3,6
94,4,6
94,5,6
94,6,6
94,7,6
94,8,6
94,9,6
94,10,6
94,11,6
94,12,6
94,13,6
94,14,6
94,15,6
94,16,6
94,17,6
94,18,6
94,19,6
94,20,6
94,21,6
94,22,6
94,23,6
94,24,6
94,25,6
94,26,6
94,27,6
94,28,6
94,29,6
94,30,6
94,31,6
94,32,6
94,33,6
94,34,6
94,35,6
94,36,6
94,37,6
94,38,6
94,39,6
94,40,6
94,41,6
94,42,6
94,43,6
94,44,6
94,45,6
94,46,6
94,47,6
94,48,6
94,49,6
94,50,6
94,51,6
94,52,6
94,53,6
94,54,6
94,55,6
94,56,6
94,57,6
94,58,6
94,59,6
94,60,6
94,61,6
94,62,6
94,63,6
94,64,6
94,65,6
94,66,6
94,67,6
94,68,6
94,69,6
94,70,6
94,71,6
94,72,6
94,73,6
94,74,6
94,75,6
94,76,6
94,77,6
94,78,6
94,79,6
94,80,6
94,81,6
94,82,6
94,83,6
94,84,6
94,85,6
94,86,6
94,87,6
94,88,6
94,89,6
94,90,6
94,91,6
94,92,6
94,93,6
94,94,6
94,95,6
94,96,6
94,97,6
94,98,6
94,99,6
95,0,5
95,1,5
95,2,5
95,3,5
95,4,5
95,5,5
95,6,5
95,7,5
95,8,5
95,9,5
95,10,5
95,11,5
95,12,5
95,13,5
95,14,5
95,15,5
95,16,5
95,17,5
95,18,5
95,19,5
95,20,5
95,21,5
95,22,5
95,23,5
95,24,5
95,25,5
95,26,5
95,27,5
95,28,5
95,29,5
95,30,5
95,31,5
95,32,5
95,33,5
95,34,5
95,35,5
95,36,5
95,37,5
95,38,5
95,39,5
95,40,5
95,41,5
95,42,5
95,43,5
95,44,5
95,45,5
95,46,5
95,47,5
95,48,5
95,49,5
95,50,5
95,51,5
95,52,5
95,53,5
95,54,5
95,55,5
95,56,5
95,57,5
95,58,5
95,59,5
95,60,5
95,61,5
95,62,5
95,63,5
95,64,5
95,65,5
95,66,5
95,67,5
95,68,5
95,69,5
95,70,5
95,71,5
95,72,5
95,73,5
95,74,5
95,75,5
95,76,5
95,77,5
95,78,5
95,79,5
95,80,5
95,81,5
95,82,5
95,83,5
95,84,5
95,85,5
95,86,5
95,87,5
95,88,5
95,89,5
95,90,5
95,91,5
95,92,5
95,93,5
95,94,5
95,95,5
95,96,5
95,97,5
95,98,5
95,99,5
96,0,4
96,1,4
96,2,4
96,3,4
96,4,4
96,5,4
96,6,4
96,7,4
96,8,4
96,9,4
96,10,4
96,11,4
96,12,4
96,13,4
96,14,4
96,15,4
96,16,4
96,17,4
96,18,4
96,19,4
96,20,4
96,21,4
96,22,4
96,23,4
96,24,4
96,25,4
96,26,4
96,27,4
96,28,4
96,29,4
96,30,4
96,31,4
96,32,4
96,33,4
96,34,4
96,35,4
96,36,4
96,37,4
96,38,4
96,39,4
96,40,4
96,41,4
96,42,4
96,43,4
96,44,4
96,45,4
96,46,4
96,47,4
96,48,4
96,49,4
96,50,4
96,51,4
96,52,4
96,53,4
96,54,4
96,55,4
96,56,4
96,57,4
96,58,4
96,59,4
96,60,4
96,61,4
96,62,4
96,63,4
96,64,4
96,65,4
96,66,4
96,67,4
96,68,4
96,69,4
96,70,4
96,71,4
96,72,4
96,73,4
96,74,4
96,75,4
96,76,4
96,77,4
96,78,4
96,79,4
96,80,4
96,81,4
96,82,4
96,83,4
96,84,4
96,85,4
96,86,4
96,87,4
96,88,4
96,89,4
96,90,4
96,91,4
96,92,4
96,93,4
96,94,4
96,95,4
96,96,4
96,97,4
96,98,4
96,99,4
97,0,3
97,1,3
97,2,3
97,3,3
97,4,3
97,5,3
97,6,3
97,7,3
97,8,3
97,9,3
97,10,3
97,11,3
97,12,3
97,13,3
97,14,3
97,15,3
97,16,3
97,17,3
97,18,3
97,19,3
97,20,3
97,21,3
97,22,3
97,23,3
97,24,3
97,25,3
97,26,3
97,27,3
97,28,3
97,29,3
97,30,3
97,31,3
97,32,3
97,33,3
97,34,3
97,35,3
97,36,3
97,37,3
97,38,3
97,39,3
97,40,3
97,41,3
97,42,3
97,43,3
97,44,3
97,45,3
97,46,3
97,47,3
97,48,3
97,49,3
97,50,3
97,51,3
97,52,3
97,53,3
97,54,3
97,55,3
97,56,3
97,57,3
97,58,3
97,59,3
97,60,3
97,61,3
97,62,3
97,63,3
97,64,3
97,65,3
97,66,3
97,67,3
97,68,3
97,69,3
97,70,3
97,71,3
97,72,3
97,73,3
97,74,3
97,75,3
97,76,3
97,77,3
97,78,3
97,79,3
97,80,3
97,81,3
97,82,3
97,83,3
97,84,3
97,85,3
97,86,3
97,87,3
97,88,3
97,89,3
97,90,3
97,91,3
97,92,3
97,93,3
97,94,3
97,95,3
97,96,3
97,97,3
97,98,3
97,99,3
98,0,2
98,1,2
98,2,2
98,3,2
98,4,2
98,5,2
98,6,2
98,7,2
98,8,2
98,9,2
98,10,2
98,11,2
98,12,2
98,13,2
98,14,2
98,15,2
98,16,2
98,17,2
98,18,2
98,19,2
98,20,2
98,21,2
98,22,2
98,23,2
98,24,2
98,25,2
98,26,2
98,27,2
98,28,2
98,29,2
98,30,2
98,31,2
98,32,2
98,33,2
98,34,2
98,35,2
98,36,2
98,37,2
98,38,2
98,39,2
98,40,2
98,41,2
98,42,2
98,43,2
98,44,2
98,45,2
98,46,2
98,47,2
98,48,2
98,49,2
98,50,2
98,51,2
98,52,2
98,53,2
98,54,2
98,55,2
98,56,2
98,57,2
98,58,2
98,59,2
98,60,2
98,61,2
98,62,2
98,63,2
98,64,2
98,65,2
98,66,2
98,67,2
98,68,2
98,69,2
98,70,2
98,71,2
98,72,2
98,73,2
98,74,2
98,75,2
98,76,2
98,77,2
98,78,2
98,79,2
98,80,2
98,81,2
98,82,2
98,83,2
98,84,2
98,85,2
98,86,2
98,87,2
98,88,2
98,89,2
98,90,2
98,91,2
98,92,2
98,93,2
98,94,2
98,95,2
98,96,2
98,97,2
98,98,2
98,99,2
99,0,1
99,1,1
99,2,1
99,3,1
99,4,1
99,5,1
99,6,1
99,7,1
99,8,1
99,9,1
99,10,1
99,11,1
99,12,1
99,13,1
99,14,1
99,15,1
99,16,1
99,17,1
99,18,1
99,19,1
99,20,1
99,21,1
99,22,1
99,23,1
99,24,1
99,25,1
99,26,1
99,27,1
99,28,1
99,29,1
99,30,1
99,31,1
99,32,1
99,33,1
99,34,1
99,35,1
99,36,1
99,37,1
99,38,1
99,39,1
99,40,1
99,41,1
99,42,1
99,43,1
99,44,1
99,45,1
99,46,1
99,47,1
99,48,1
99,49,1
99,50,1
99,51,1
99,52,1
99,53,1
99,54,1
99,55,1
99,56,1
99,57,1
99,58,1
99,59,1
99,60,1
99,61,1
99,62,1
99,63,1
99,64,1
99,65,1
99,66,1
99,67,1
99,68,1
99,69,1
99,70,1
99,71,1
99,72,1
99,73,1
99,74,1
99,75,1
99,76,1
99,77,1
99,78,1
99,79,1
99,80,1
99,81,1
99,82,1
99,83,1
99,84,1
99,85,1
99,86,1
99,87,1
99,88,1
99,89,1
99,90,1
99,91,1
99,92,1
99,93,1
99,94,1
99,95,1
99,96,1
99,97,1
99,98,1
99,99,1
